company,review_title,source_section,label,text,text_length,rating,review_date,source_url,language
Apex Systems,Recomendada,pros,positive,Pago de nomina a tiempo Buen salario,36,,,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es
Apex Systems,Pago de nomina a tiempo Buen salario,pros,positive,Pago de nomina a tiempo Buen salario,36,,,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es
Apex Systems,"Constante aumento gradual a la carga laboral Contratos ""temporales"" que terminan sin previo aviso",pros,positive,"Constante aumento gradual a la carga laboral Contratos ""temporales"" que terminan sin previo aviso",97,,,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es
Luxoft,Gran empresa,pros,positive,"- Buenas prestaciones - Buenos proyectos si te toca uno chido, puedes quedarte en ellos o cambiarte a otros",107,5.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,Excelente trabajo,pros,positive,"Prestaciones, horario laboral, proyectos, ""salario""",51,5.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,Buena opción,pros,positive,"Buen ambiente laboral, amigable. Buen paquete de prestaciones. Sueldo competitivo. Oportunidades de crecimiento de carrera. Amplia cartera de clientes. Trabajo remoto.",167,5.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,Luxoft,pros,positive,"- Buenas prestaciones - Buenos proyectos si te toca uno chido, puedes quedarte en ellos o cambiarte a otros",107,3.7,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,Evaluaciones por cargo,pros,positive,"- Buenas prestaciones - Buenos proyectos si te toca uno chido, puedes quedarte en ellos o cambiarte a otros",107,3.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,Recomendada,pros,positive,"- Buenas prestaciones - Buenos proyectos si te toca uno chido, puedes quedarte en ellos o cambiarte a otros",107,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,"- Buenas prestaciones - Buenos proyectos si te toca uno chido, puedes quedarte en ellos o cambiarte a otros",pros,positive,"- Buenas prestaciones - Buenos proyectos si te toca uno chido, puedes quedarte en ellos o cambiarte a otros",107,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,Recomendada,pros,positive,"Prestaciones, horario laboral, proyectos, ""salario""",51,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,"Prestaciones, horario laboral, proyectos, ""salario""",pros,positive,"Prestaciones, horario laboral, proyectos, ""salario""",51,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,Ya no se han tenido ajustes salariales desde la pandemia/desde que Luxoft pasó a ser parte de DXC,pros,positive,Ya no se han tenido ajustes salariales desde la pandemia/desde que Luxoft pasó a ser parte de DXC,97,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,Recomendada,pros,positive,"Buen ambiente laboral, amigable. Buen paquete de prestaciones. Sueldo competitivo. Oportunidades de crecimiento de carrera. Amplia cartera de clientes. Trabajo remoto.",167,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,Me parece que no hay desventajas.,pros,positive,"Buen ambiente laboral, amigable. Buen paquete de prestaciones. Sueldo competitivo. Oportunidades de crecimiento de carrera. Amplia cartera de clientes. Trabajo remoto.",167,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,Preguntas frecuentes sobre las evaluaciones de Luxoft,pros,positive,"de trabajar en Luxoft según las evaluaciones de empleados reales? Los usuarios dicen... "" ' Good salary and easy "" "" 1) Good work life balance 2) HR is extremely",161,3.7,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Luxoft,Luxoft,pros,positive,"de trabajar en Luxoft según las evaluaciones de empleados reales? Los usuarios dicen... "" ' Good salary and easy "" "" 1) Good work life balance 2) HR is extremely",161,3.7,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es
Softtek,Un buen lugar para adquirir experiencia,cons,negative,No hay mucha oportunidad de crecimiento de sueldos Mostrar más,62,4.0,mar 2026,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,Network engineer,cons,negative,Los sueldos son bajos y no hay aumentos Mostrar más,51,3.0,mar 2026,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,Comunicación,cons,negative,"Realmente que esos cursos buscan bloquearlos para que no tengas acceso La enorme falta de comunicacion, muchas veces tenias que retrabajar cosas que ya habian quedado por escrito pero que superiores no se molestaban en revisar Mostrar más",238,2.0,mar 2026,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,Softtek,cons,negative,No hay mucha oportunidad de crecimiento de sueldos,50,3.8,mar 2026,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,Evaluaciones por cargo,cons,negative,No hay mucha oportunidad de crecimiento de sueldos,50,3.0,mar 2026,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,Recomendada,cons,negative,No hay mucha oportunidad de crecimiento de sueldos Mostrar más,62,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,Tiene clientes muy competitivos que te permiten crecer profecionalmente,cons,negative,No hay mucha oportunidad de crecimiento de sueldos Mostrar más,62,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,No hay mucha oportunidad de crecimiento de sueldos,cons,negative,No hay mucha oportunidad de crecimiento de sueldos,50,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,Recomendada,cons,negative,Los sueldos son bajos y no hay aumentos Mostrar más,51,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,Buen ambiente laboral y proyectos,cons,negative,Los sueldos son bajos y no hay aumentos Mostrar más,51,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,Los sueldos son bajos y no hay aumentos,cons,negative,Los sueldos son bajos y no hay aumentos,39,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,Recomendada,cons,negative,"Realmente que esos cursos buscan bloquearlos para que no tengas acceso La enorme falta de comunicacion, muchas veces tenias que retrabajar cosas que ya habian quedado por escrito pero que superiores no se molestaban en revisar Mostrar más",238,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,Ofrecen cursos de capacitacion a otras áreas El trabajo es relativamente tranquilo,cons,negative,"Realmente que esos cursos buscan bloquearlos para que no tengas acceso La enorme falta de comunicacion, muchas veces tenias que retrabajar cosas que ya habian quedado por escrito pero que superiores no se molestaban en revisar Mostrar más",238,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,,cons,negative,"Realmente que esos cursos buscan bloquearlos para que no tengas acceso La enorme falta de comunicacion, muchas veces tenias que retrabajar cosas que ya habian quedado por escrito pero que superiores no se molestaban en revisar",226,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,Preguntas frecuentes sobre las evaluaciones de Softtek,cons,negative,"de trabajar en Softtek según las evaluaciones de empleados reales? Los usuarios dicen... "" No benefits or very minimum "" "" Bad management just looking for their own interests "" "" Many managers have no experience so their decisions constantly add stress to the team members and project leaders. "" "" Medium to low pay . "" "" no career path "" ¿Qué ubicaciones de Softtek recibieron las mejores calificaciones de los empleados? Culiacán Mérida Monterrey Ensenada León Guadalajara Ciudad de México Querétaro Aguascalientes",516,3.9,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
Softtek,empleos vacantes de Softtek en México,cons,negative,"de trabajar en Softtek según las evaluaciones de empleados reales? Los usuarios dicen... "" No benefits or very minimum "" "" Bad management just looking for their own interests "" "" Many managers have no experience so their decisions constantly add stress to the team members and project leaders. "" "" Medium to low pay . "" "" no career path "" ¿Qué ubicaciones de Softtek recibieron las mejores calificaciones de los empleados? Culiacán Mérida Monterrey Ensenada León Guadalajara Ciudad de México Querétaro Aguascalientes",516,3.9,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es
NEORIS,todo bien,cons,negative,podrian mejorar los sueldos un poco Mostrar más,47,4.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es
NEORIS,Data Developer,cons,negative,Carga laboral a veces de mas Mostrar más,40,2.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es
NEORIS,Soporte,cons,negative,Los sueldos no suelen ser competitivos Mostrar más,50,3.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es
NEORIS,NEORIS,cons,negative,podrian mejorar los sueldos un poco,35,3.7,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es
NEORIS,Evaluaciones por cargo,cons,negative,podrian mejorar los sueldos un poco,35,3.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es
NEORIS,Recomendada,cons,negative,podrian mejorar los sueldos un poco Mostrar más,47,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es
NEORIS,para comenzar tu carreta esta bien,cons,negative,podrian mejorar los sueldos un poco Mostrar más,47,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es
NEORIS,Recomendada,cons,negative,Carga laboral a veces de mas Mostrar más,40,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es
NEORIS,Aprendes tecnología y estas con clientes buenis,cons,negative,Carga laboral a veces de mas Mostrar más,40,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es
NEORIS,Recomendada,cons,negative,Los sueldos no suelen ser competitivos Mostrar más,50,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es
NEORIS,Aprendizaje directo con el cliente,cons,negative,Los sueldos no suelen ser competitivos Mostrar más,50,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es
NEORIS,Los sueldos no suelen ser competitivos,cons,negative,Los sueldos no suelen ser competitivos,38,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es
Tata Consultancy Services,Salario formato trainee con 3 año de estadia,cons,negative,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista Mostrar más,106,4.0,mar 2026,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es
Tata Consultancy Services,Poco crecimiento,cons,negative,los horarios varian demasiado de un dia a otro Mostrar más,58,2.0,mar 2026,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es
Tata Consultancy Services,Tata Consultancy Services,cons,negative,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista,94,3.5,mar 2026,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es
Tata Consultancy Services,Evaluaciones por cargo,cons,negative,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista,94,3.0,mar 2026,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es
Tata Consultancy Services,Recomendada,cons,negative,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista Mostrar más,106,,,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es
Tata Consultancy Services,No hay presiones Trabajas con el cliente Entrega equipos Beneficios Descuentos Udemy LinkedIn learning,cons,negative,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista Mostrar más,106,,,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es
Tata Consultancy Services,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista,cons,negative,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista,94,,,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es
Tata Consultancy Services,Recomendada,cons,negative,los horarios varian demasiado de un dia a otro Mostrar más,58,,,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es
Tata Consultancy Services,las prestaciones son las de ley,cons,negative,los horarios varian demasiado de un dia a otro Mostrar más,58,,,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es
Tata Consultancy Services,los horarios varian demasiado de un dia a otro,cons,negative,los horarios varian demasiado de un dia a otro,46,,,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es
Chubb,Desinformación,cons,negative,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos Mostrar más,164,4.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,Modo de Trabajo,cons,negative,La organización y comunicación debería mejorar. Mostrar más,59,5.0,feb 2026,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,Buen lugar,cons,negative,Burocracia Ambiente corporativo - - - Mostrar más,49,4.0,ene 2026,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,Chubb,cons,negative,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos,152,3.7,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,Evaluaciones por cargo,cons,negative,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos,152,3.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,Recomendada,cons,negative,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos Mostrar más,164,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,Flexibles en horarios y vacaciones Buen sueldo Buenas Prestaciones Híbrido o Remoto,cons,negative,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos Mostrar más,164,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos,cons,negative,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos,152,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,Recomendada,cons,negative,La organización y comunicación debería mejorar. Mostrar más,59,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,"La ventaja es que al ser practicante y tener tiempo parcial se acomoda muy bien a tus estudios, además el formato híbrido es ideal como estudiante.",cons,negative,La organización y comunicación debería mejorar. Mostrar más,59,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,La organización y comunicación debería mejorar.,cons,negative,La organización y comunicación debería mejorar.,47,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,Recomendada,cons,negative,Burocracia Ambiente corporativo - - - Mostrar más,49,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,Flexibilidad Aprendizaje Buen lugar Crecimiento Estabilidad,cons,negative,Burocracia Ambiente corporativo - - - Mostrar más,49,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,Preguntas frecuentes sobre las evaluaciones de Chubb,cons,negative,"de trabajar en Chubb según las evaluaciones de empleados reales? Los usuarios dicen... "" Poor management and communication with staff "" "" No training and not organized "" "" Senior management is always talking Travelers this and Travelers that! "" "" Low bonus even though performance was good "" "" Upper management is apparently too dense to get this mindset figured out. "" ¿Qué opinan los empleados sobre los despidos en Chubb en 2026? Explora evaluaciones en Glassdoor para comprender lo que dicen los empleados actuales y anteriores sobre los despidos en Chubb y sus perspectivas sobre la seguridad laboral en Chubb en 2026. ¿Qué ubicaciones de Chubb recibieron las calificaciones más altas de los empleados? Monterrey Ciudad de México San Pedro Garza Garcia",757,3.6,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Chubb,sueldos,cons,negative,"de trabajar en Chubb según las evaluaciones de empleados reales? Los usuarios dicen... "" Poor management and communication with staff "" "" No training and not organized "" "" Senior management is always talking Travelers this and Travelers that! "" "" Low bonus even though performance was good "" "" Upper management is apparently too dense to get this mindset figured out. "" ¿Qué opinan los empleados sobre los despidos en Chubb en 2026? Explora evaluaciones en Glassdoor para comprender lo que dicen los empleados actuales y anteriores sobre los despidos en Chubb y sus perspectivas sobre la seguridad laboral en Chubb en 2026. ¿Qué ubicaciones de Chubb recibieron las calificaciones más altas de los empleados? Monterrey Ciudad de México San Pedro Garza Garcia",757,3.6,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es
Infosys,Evaluación continua,cons,negative,Se aprecia que el pipeline de new hires es mayor al número de personal de RH Mostrar más,88,4.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Infosys-Evaluaciones-E7927.htm?countryPickerRedirect=true,es
Infosys,Recomendada,cons,negative,Se aprecia que el pipeline de new hires es mayor al número de personal de RH Mostrar más,88,,,https://www.glassdoor.com.mx/Evaluaciones/Infosys-Evaluaciones-E7927.htm?countryPickerRedirect=true,es
Infosys,Múltiples clientes con los cuales puedes trabajar,cons,negative,Se aprecia que el pipeline de new hires es mayor al número de personal de RH Mostrar más,88,,,https://www.glassdoor.com.mx/Evaluaciones/Infosys-Evaluaciones-E7927.htm?countryPickerRedirect=true,es
Infosys,Se aprecia que el pipeline de new hires es mayor al número de personal de RH,cons,negative,Se aprecia que el pipeline de new hires es mayor al número de personal de RH,76,,,https://www.glassdoor.com.mx/Evaluaciones/Infosys-Evaluaciones-E7927.htm?countryPickerRedirect=true,es
Oracle,somos pollitos de colores,cons,negative,"muchos recortes, no aumentos o ajustes Mostrar más",50,4.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es
Oracle,Recomendado,cons,negative,Sueldo bajo considerando otras empresas de faangs Mostrar más,61,5.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es
