company,review_title,source_section,label,text,text_length,rating,review_date,source_url,language,clean_text,clean_text_length
IBM,Reto tecnológico según el proyecto donde estés Equipo grande donde hay margen de aprendizaje,pros,positive,Reto tecnológico según el proyecto donde estés Equipo grande donde hay margen de aprendizaje,92,,,https://www.glassdoor.com.mx/Evaluaciones/IBM-Evaluaciones-E354.htm?countryPickerRedirect=true,es,reto tecnológico proyecto estés equipo margen aprendizaje,57
IBM,Presencialidad en oficinas Horarios semi-rígidos,pros,positive,Presencialidad en oficinas Horarios semi-rígidos,48,,,https://www.glassdoor.com.mx/Evaluaciones/IBM-Evaluaciones-E354.htm?countryPickerRedirect=true,es,presencialidad oficina horario semi rígido,42
Apex Systems,Cada vez peor,pros,positive,Sueldo decente SGMM Fun eventos Snacks Beer day Comida gratis 1 vez x semana Vacaciones desde primer año,104,3.0,feb 2026,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,sueldo decente sgmm fun evento snack beer day comida gratis x semana vacación año,81
Apex Systems,Practicas Antagonicas - Cliente es Dios,pros,positive,Buen salario y prestaciones. Nada extraordinario. .,51,1.0,feb 2026,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,salario prestación extraordinario,33
Apex Systems,Todo se convierte en call center,pros,positive,Pago de nomina a tiempo Buen salario,36,3.0,feb 2026,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,pago nomina tiempo salario,26
Apex Systems,Apex Systems,pros,positive,Sueldo decente SGMM Fun eventos Snacks Beer day Comida gratis 1 vez x semana Vacaciones desde primer año,104,3.7,feb 2026,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,sueldo decente sgmm fun evento snack beer day comida gratis x semana vacación año,81
Apex Systems,Evaluaciones por cargo,pros,positive,Sueldo decente SGMM Fun eventos Snacks Beer day Comida gratis 1 vez x semana Vacaciones desde primer año,104,3.0,feb 2026,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,sueldo decente sgmm fun evento snack beer day comida gratis x semana vacación año,81
Apex Systems,Recomendada,pros,positive,Sueldo decente SGMM Fun eventos Snacks Beer day Comida gratis 1 vez x semana Vacaciones desde primer año,104,1.0,,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,sueldo decente sgmm fun evento snack beer day comida gratis x semana vacación año,81
Apex Systems,Sueldo decente SGMM Fun eventos Snacks Beer day Comida gratis 1 vez x semana Vacaciones desde primer año,pros,positive,Sueldo decente SGMM Fun eventos Snacks Beer day Comida gratis 1 vez x semana Vacaciones desde primer año,104,1.0,,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,sueldo decente sgmm fun evento snack beer day comida gratis x semana vacación año,81
Apex Systems,,pros,positive,"-Cambios de horario constantes -Se nota que quieren que sea un puesto de rotación(ahora solo te contratan por 3 meses, en horarios full time de 12 horas y te PAGAN MENOS) -No importa que cumplas en métricas de calidad, eficiencia y puntualidad, tampoco importa que no tengas ninguna ACTA, PIB, CAN RCA, se pueden inventar cualquier excusa para correrte. -Despidos colectivos frecuentes(te dicen que te mandan a la banca de la empresa y al día siguiente te corren) -Te sientes amenazado todo el tiempo con recibir cualquier tipo de amonestación administrativa porque el cliente es totalmente intolerante al más mínimo error. - Te obligan a firmar ""renuncia voluntaria"" para no darte NADA. - Se hacen weyes para pagarte horas extra (literal la gente tuvo que alzar la voz porque a nadie se las pagaron y tuvo que salir el bufón de la empresa a dar la cara).",855,3.0,,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,cambio horario constante notar querer puesto rotación contratar mes horario full time hora pagar importar cump él métricas calidad eficiencia puntualidad importar tengar acta pib can rca inventar excusa correrte despido colectivo frecuente mandar banca empresa correr sentir amenazado tiempo recibir tipo amonestación administrativo cliente totalmente intolerante mínimo error obligar firmar renuncia voluntario darte weyes pagartir hora extra literal gente alzar voz pagar salir bufón empresa cara,498
Apex Systems,Recomendada,pros,positive,Buen salario y prestaciones. Nada extraordinario. .,51,,,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,salario prestación extraordinario,33
Apex Systems,Buen salario y prestaciones. Nada extraordinario. .,pros,positive,Buen salario y prestaciones. Nada extraordinario. .,51,,,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,salario prestación extraordinario,33
Apex Systems,"Si tuviste mala experiencia en un inicio con el cliente, para Apex lo es todo y no hay manera de reparar tu relacion por mucho que hagas.",pros,positive,"Si tuviste mala experiencia en un inicio con el cliente, para Apex lo es todo y no hay manera de reparar tu relacion por mucho que hagas.",137,,,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,tuvistar malo experiencia inicio cliente apex reparar relacion haga,67
Apex Systems,Recomendada,pros,positive,Pago de nomina a tiempo Buen salario,36,,,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,pago nomina tiempo salario,26
Apex Systems,Pago de nomina a tiempo Buen salario,pros,positive,Pago de nomina a tiempo Buen salario,36,,,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,pago nomina tiempo salario,26
Apex Systems,"Constante aumento gradual a la carga laboral Contratos ""temporales"" que terminan sin previo aviso",pros,positive,"Constante aumento gradual a la carga laboral Contratos ""temporales"" que terminan sin previo aviso",97,,,https://www.glassdoor.com.mx/Evaluaciones/Apex-Systems-Evaluaciones-E13916.htm?countryPickerRedirect=true,es,constante aumento gradual carga laboral contrato temporal terminar previo aviso,79
Luxoft,Gran empresa,pros,positive,"- Buenas prestaciones - Buenos proyectos si te toca uno chido, puedes quedarte en ellos o cambiarte a otros",107,5.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,prestación proyecto tocar chido poder quedarte cambiarte,56
Luxoft,Excelente trabajo,pros,positive,"Prestaciones, horario laboral, proyectos, ""salario""",51,5.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,prestación horario laboral proyecto salario,43
Luxoft,Buena opción,pros,positive,"Buen ambiente laboral, amigable. Buen paquete de prestaciones. Sueldo competitivo. Oportunidades de crecimiento de carrera. Amplia cartera de clientes. Trabajo remoto.",167,5.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,ambiente laboral amigable paquete prestación sueldo competitivo oportunidad crecimiento carrera amplio cartera cliente trabajo remoto,133
Luxoft,Luxoft,pros,positive,"- Buenas prestaciones - Buenos proyectos si te toca uno chido, puedes quedarte en ellos o cambiarte a otros",107,3.7,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,prestación proyecto tocar chido poder quedarte cambiarte,56
Luxoft,Evaluaciones por cargo,pros,positive,"- Buenas prestaciones - Buenos proyectos si te toca uno chido, puedes quedarte en ellos o cambiarte a otros",107,3.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,prestación proyecto tocar chido poder quedarte cambiarte,56
Luxoft,Recomendada,pros,positive,"- Buenas prestaciones - Buenos proyectos si te toca uno chido, puedes quedarte en ellos o cambiarte a otros",107,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,prestación proyecto tocar chido poder quedarte cambiarte,56
Luxoft,"- Buenas prestaciones - Buenos proyectos si te toca uno chido, puedes quedarte en ellos o cambiarte a otros",pros,positive,"- Buenas prestaciones - Buenos proyectos si te toca uno chido, puedes quedarte en ellos o cambiarte a otros",107,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,prestación proyecto tocar chido poder quedarte cambiarte,56
Luxoft,Recomendada,pros,positive,"Prestaciones, horario laboral, proyectos, ""salario""",51,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,prestación horario laboral proyecto salario,43
Luxoft,"Prestaciones, horario laboral, proyectos, ""salario""",pros,positive,"Prestaciones, horario laboral, proyectos, ""salario""",51,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,prestación horario laboral proyecto salario,43
Luxoft,Ya no se han tenido ajustes salariales desde la pandemia/desde que Luxoft pasó a ser parte de DXC,pros,positive,Ya no se han tenido ajustes salariales desde la pandemia/desde que Luxoft pasó a ser parte de DXC,97,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,ajuste salarial pandemia luxoft pasar dxc,41
Luxoft,Recomendada,pros,positive,"Buen ambiente laboral, amigable. Buen paquete de prestaciones. Sueldo competitivo. Oportunidades de crecimiento de carrera. Amplia cartera de clientes. Trabajo remoto.",167,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,ambiente laboral amigable paquete prestación sueldo competitivo oportunidad crecimiento carrera amplio cartera cliente trabajo remoto,133
Luxoft,Me parece que no hay desventajas.,pros,positive,"Buen ambiente laboral, amigable. Buen paquete de prestaciones. Sueldo competitivo. Oportunidades de crecimiento de carrera. Amplia cartera de clientes. Trabajo remoto.",167,,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,ambiente laboral amigable paquete prestación sueldo competitivo oportunidad crecimiento carrera amplio cartera cliente trabajo remoto,133
Luxoft,Preguntas frecuentes sobre las evaluaciones de Luxoft,pros,positive,"de trabajar en Luxoft según las evaluaciones de empleados reales? Los usuarios dicen... "" ' Good salary and easy "" "" 1) Good work life balance 2) HR is extremely",161,3.7,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,trabajar luxoft evaluación empleado real usuario good salary and easy good work lifir balance hr is extremely,109
Luxoft,Luxoft,pros,positive,"de trabajar en Luxoft según las evaluaciones de empleados reales? Los usuarios dicen... "" ' Good salary and easy "" "" 1) Good work life balance 2) HR is extremely",161,3.7,,https://www.glassdoor.com.mx/Evaluaciones/Luxoft-Evaluaciones-E116344.htm?countryPickerRedirect=true,es,trabajar luxoft evaluación empleado real usuario good salary and easy good work lifir balance hr is extremely,109
Softtek,Un buen lugar para adquirir experiencia,cons,negative,No hay mucha oportunidad de crecimiento de sueldos Mostrar más,62,4.0,mar 2026,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,oportunidad crecimiento sueldo mostrar,38
Softtek,Network engineer,cons,negative,Los sueldos son bajos y no hay aumentos Mostrar más,51,3.0,mar 2026,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,sueldo bajo aumento mostrar,27
Softtek,Comunicación,cons,negative,"Realmente que esos cursos buscan bloquearlos para que no tengas acceso La enorme falta de comunicacion, muchas veces tenias que retrabajar cosas que ya habian quedado por escrito pero que superiores no se molestaban en revisar Mostrar más",238,2.0,mar 2026,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,realmente curso buscar bloquearlo tengar acceso enorme falta comunicacion tenia retrabajar cosa habiar quedar escrito superior molestar revisar mostrar,151
Softtek,Softtek,cons,negative,No hay mucha oportunidad de crecimiento de sueldos,50,3.8,mar 2026,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,oportunidad crecimiento sueldo,30
Softtek,Evaluaciones por cargo,cons,negative,No hay mucha oportunidad de crecimiento de sueldos,50,3.0,mar 2026,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,oportunidad crecimiento sueldo,30
Softtek,Recomendada,cons,negative,No hay mucha oportunidad de crecimiento de sueldos Mostrar más,62,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,oportunidad crecimiento sueldo mostrar,38
Softtek,Tiene clientes muy competitivos que te permiten crecer profecionalmente,cons,negative,No hay mucha oportunidad de crecimiento de sueldos Mostrar más,62,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,oportunidad crecimiento sueldo mostrar,38
Softtek,No hay mucha oportunidad de crecimiento de sueldos,cons,negative,No hay mucha oportunidad de crecimiento de sueldos,50,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,oportunidad crecimiento sueldo,30
Softtek,Recomendada,cons,negative,Los sueldos son bajos y no hay aumentos Mostrar más,51,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,sueldo bajo aumento mostrar,27
Softtek,Buen ambiente laboral y proyectos,cons,negative,Los sueldos son bajos y no hay aumentos Mostrar más,51,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,sueldo bajo aumento mostrar,27
Softtek,Los sueldos son bajos y no hay aumentos,cons,negative,Los sueldos son bajos y no hay aumentos,39,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,sueldo bajo aumento,19
Softtek,Recomendada,cons,negative,"Realmente que esos cursos buscan bloquearlos para que no tengas acceso La enorme falta de comunicacion, muchas veces tenias que retrabajar cosas que ya habian quedado por escrito pero que superiores no se molestaban en revisar Mostrar más",238,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,realmente curso buscar bloquearlo tengar acceso enorme falta comunicacion tenia retrabajar cosa habiar quedar escrito superior molestar revisar mostrar,151
Softtek,Ofrecen cursos de capacitacion a otras áreas El trabajo es relativamente tranquilo,cons,negative,"Realmente que esos cursos buscan bloquearlos para que no tengas acceso La enorme falta de comunicacion, muchas veces tenias que retrabajar cosas que ya habian quedado por escrito pero que superiores no se molestaban en revisar Mostrar más",238,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,realmente curso buscar bloquearlo tengar acceso enorme falta comunicacion tenia retrabajar cosa habiar quedar escrito superior molestar revisar mostrar,151
Softtek,,cons,negative,"Realmente que esos cursos buscan bloquearlos para que no tengas acceso La enorme falta de comunicacion, muchas veces tenias que retrabajar cosas que ya habian quedado por escrito pero que superiores no se molestaban en revisar",226,,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,realmente curso buscar bloquearlo tengar acceso enorme falta comunicacion tenia retrabajar cosa habiar quedar escrito superior molestar revisar,143
Softtek,Preguntas frecuentes sobre las evaluaciones de Softtek,cons,negative,"de trabajar en Softtek según las evaluaciones de empleados reales? Los usuarios dicen... "" No benefits or very minimum "" "" Bad management just looking for their own interests "" "" Many managers have no experience so their decisions constantly add stress to the team members and project leaders. "" "" Medium to low pay . "" "" no career path "" ¿Qué ubicaciones de Softtek recibieron las mejores calificaciones de los empleados? Culiacán Mérida Monterrey Ensenada León Guadalajara Ciudad de México Querétaro Aguascalientes",516,3.9,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,trabajar softtek evaluación empleado real usuario benefits or very minimum bad management just looking for their own interests many managers have experience so their decisions constantly add stress to the team members and project leaders medium to low pay career path ubicación softtek recibir mejor calificación empleado culiacán mérido monterrey ensenado león guadalajara ciudad méxico querétaro aguascalient,410
Softtek,empleos vacantes de Softtek en México,cons,negative,"de trabajar en Softtek según las evaluaciones de empleados reales? Los usuarios dicen... "" No benefits or very minimum "" "" Bad management just looking for their own interests "" "" Many managers have no experience so their decisions constantly add stress to the team members and project leaders. "" "" Medium to low pay . "" "" no career path "" ¿Qué ubicaciones de Softtek recibieron las mejores calificaciones de los empleados? Culiacán Mérida Monterrey Ensenada León Guadalajara Ciudad de México Querétaro Aguascalientes",516,3.9,,"https://www.glassdoor.com.mx/Reviews/Softtek-Mexico-Reviews-EI_IE108072.0,7_IL.8,14_IN169.htm?countryPickerRedirect=true",es,trabajar softtek evaluación empleado real usuario benefits or very minimum bad management just looking for their own interests many managers have experience so their decisions constantly add stress to the team members and project leaders medium to low pay career path ubicación softtek recibir mejor calificación empleado culiacán mérido monterrey ensenado león guadalajara ciudad méxico querétaro aguascalient,410
NEORIS,todo bien,cons,negative,podrian mejorar los sueldos un poco Mostrar más,47,4.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es,mejorar sueldo mostrar,22
NEORIS,Data Developer,cons,negative,Carga laboral a veces de mas Mostrar más,40,2.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es,carga laboral mostrar,21
NEORIS,Soporte,cons,negative,Los sueldos no suelen ser competitivos Mostrar más,50,3.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es,sueldo soler competitivo mostrar,32
NEORIS,NEORIS,cons,negative,podrian mejorar los sueldos un poco,35,3.7,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es,mejorar sueldo,14
NEORIS,Evaluaciones por cargo,cons,negative,podrian mejorar los sueldos un poco,35,3.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es,mejorar sueldo,14
NEORIS,Recomendada,cons,negative,podrian mejorar los sueldos un poco Mostrar más,47,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es,mejorar sueldo mostrar,22
NEORIS,para comenzar tu carreta esta bien,cons,negative,podrian mejorar los sueldos un poco Mostrar más,47,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es,mejorar sueldo mostrar,22
NEORIS,Recomendada,cons,negative,Carga laboral a veces de mas Mostrar más,40,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es,carga laboral mostrar,21
NEORIS,Aprendes tecnología y estas con clientes buenis,cons,negative,Carga laboral a veces de mas Mostrar más,40,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es,carga laboral mostrar,21
NEORIS,Recomendada,cons,negative,Los sueldos no suelen ser competitivos Mostrar más,50,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es,sueldo soler competitivo mostrar,32
NEORIS,Aprendizaje directo con el cliente,cons,negative,Los sueldos no suelen ser competitivos Mostrar más,50,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es,sueldo soler competitivo mostrar,32
NEORIS,Los sueldos no suelen ser competitivos,cons,negative,Los sueldos no suelen ser competitivos,38,,,https://www.glassdoor.com.mx/Evaluaciones/NEORIS-Evaluaciones-E21367.htm?countryPickerRedirect=true,es,sueldo soler competitivo,24
