company,review_title,source_section,label,text,text_length,rating,review_date,source_url,language,clean_text,clean_text_length
Tata Consultancy Services,Salario formato trainee con 3 año de estadia,cons,negative,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista Mostrar más,106,4.0,mar 2026,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es,sentido pertenencia aumento salarial año ascenso puesto realista mostrar,72
Tata Consultancy Services,Poco crecimiento,cons,negative,los horarios varian demasiado de un dia a otro Mostrar más,58,2.0,mar 2026,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es,horario variar mostrar,22
Tata Consultancy Services,Tata Consultancy Services,cons,negative,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista,94,3.5,mar 2026,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es,sentido pertenencia aumento salarial año ascenso puesto realista,64
Tata Consultancy Services,Evaluaciones por cargo,cons,negative,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista,94,3.0,mar 2026,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es,sentido pertenencia aumento salarial año ascenso puesto realista,64
Tata Consultancy Services,Recomendada,cons,negative,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista Mostrar más,106,,,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es,sentido pertenencia aumento salarial año ascenso puesto realista mostrar,72
Tata Consultancy Services,No hay presiones Trabajas con el cliente Entrega equipos Beneficios Descuentos Udemy LinkedIn learning,cons,negative,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista Mostrar más,106,,,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es,sentido pertenencia aumento salarial año ascenso puesto realista mostrar,72
Tata Consultancy Services,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista,cons,negative,No sentido de pertenencia No aumento salarial durante el año No hay ascenso de puesto realista,94,,,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es,sentido pertenencia aumento salarial año ascenso puesto realista,64
Tata Consultancy Services,Recomendada,cons,negative,los horarios varian demasiado de un dia a otro Mostrar más,58,,,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es,horario variar mostrar,22
Tata Consultancy Services,las prestaciones son las de ley,cons,negative,los horarios varian demasiado de un dia a otro Mostrar más,58,,,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es,horario variar mostrar,22
Tata Consultancy Services,los horarios varian demasiado de un dia a otro,cons,negative,los horarios varian demasiado de un dia a otro,46,,,https://www.glassdoor.com.mx/Reviews/Tata-Consultancy-Services-Reviews-E13461.htm?countryPickerRedirect=true,es,horario variar,14
Chubb,Desinformación,cons,negative,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos Mostrar más,164,4.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,ambiente laboral malo exceso curso obligatorio cambio management seguido desconexión rh equipo desconexión equipo mostrar,121
Chubb,Modo de Trabajo,cons,negative,La organización y comunicación debería mejorar. Mostrar más,59,5.0,feb 2026,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,organización comunicación deber mejorar mostrar,47
Chubb,Buen lugar,cons,negative,Burocracia Ambiente corporativo - - - Mostrar más,49,4.0,ene 2026,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,burocracia ambiente corporativo mostrar,39
Chubb,Chubb,cons,negative,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos,152,3.7,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,ambiente laboral malo exceso curso obligatorio cambio management seguido desconexión rh equipo desconexión equipo,113
Chubb,Evaluaciones por cargo,cons,negative,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos,152,3.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,ambiente laboral malo exceso curso obligatorio cambio management seguido desconexión rh equipo desconexión equipo,113
Chubb,Recomendada,cons,negative,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos Mostrar más,164,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,ambiente laboral malo exceso curso obligatorio cambio management seguido desconexión rh equipo desconexión equipo mostrar,121
Chubb,Flexibles en horarios y vacaciones Buen sueldo Buenas Prestaciones Híbrido o Remoto,cons,negative,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos Mostrar más,164,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,ambiente laboral malo exceso curso obligatorio cambio management seguido desconexión rh equipo desconexión equipo mostrar,121
Chubb,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos,cons,negative,Ambiente laboral malo Exceso de cursos obligatorios Cambios de management seguido Desconexión entre RH y sus Equipos Desconexión entre todos los equipos,152,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,ambiente laboral malo exceso curso obligatorio cambio management seguido desconexión rh equipo desconexión equipo,113
Chubb,Recomendada,cons,negative,La organización y comunicación debería mejorar. Mostrar más,59,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,organización comunicación deber mejorar mostrar,47
Chubb,"La ventaja es que al ser practicante y tener tiempo parcial se acomoda muy bien a tus estudios, además el formato híbrido es ideal como estudiante.",cons,negative,La organización y comunicación debería mejorar. Mostrar más,59,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,organización comunicación deber mejorar mostrar,47
Chubb,La organización y comunicación debería mejorar.,cons,negative,La organización y comunicación debería mejorar.,47,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,organización comunicación deber mejorar,39
Chubb,Recomendada,cons,negative,Burocracia Ambiente corporativo - - - Mostrar más,49,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,burocracia ambiente corporativo mostrar,39
Chubb,Flexibilidad Aprendizaje Buen lugar Crecimiento Estabilidad,cons,negative,Burocracia Ambiente corporativo - - - Mostrar más,49,,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,burocracia ambiente corporativo mostrar,39
Chubb,Preguntas frecuentes sobre las evaluaciones de Chubb,cons,negative,"de trabajar en Chubb según las evaluaciones de empleados reales? Los usuarios dicen... "" Poor management and communication with staff "" "" No training and not organized "" "" Senior management is always talking Travelers this and Travelers that! "" "" Low bonus even though performance was good "" "" Upper management is apparently too dense to get this mindset figured out. "" ¿Qué opinan los empleados sobre los despidos en Chubb en 2026? Explora evaluaciones en Glassdoor para comprender lo que dicen los empleados actuales y anteriores sobre los despidos en Chubb y sus perspectivas sobre la seguridad laboral en Chubb en 2026. ¿Qué ubicaciones de Chubb recibieron las calificaciones más altas de los empleados? Monterrey Ciudad de México San Pedro Garza Garcia",757,3.6,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,trabajar chubb evaluación empleado real usuario poor management and communication with staff training and not organized senior management is always talking travelers this and travelers that low bonu evir though performance was good upper management is apparently too dense to get this mindset figured out opinar empleado despido chubb explora evaluación glassdoor comprender empleado actual anterior despido chubb perspectiva seguridad laboral chubb ubicación chubb recibir calificación alto empleado monterrey ciudad méxico san pedro garza garcia,547
Chubb,sueldos,cons,negative,"de trabajar en Chubb según las evaluaciones de empleados reales? Los usuarios dicen... "" Poor management and communication with staff "" "" No training and not organized "" "" Senior management is always talking Travelers this and Travelers that! "" "" Low bonus even though performance was good "" "" Upper management is apparently too dense to get this mindset figured out. "" ¿Qué opinan los empleados sobre los despidos en Chubb en 2026? Explora evaluaciones en Glassdoor para comprender lo que dicen los empleados actuales y anteriores sobre los despidos en Chubb y sus perspectivas sobre la seguridad laboral en Chubb en 2026. ¿Qué ubicaciones de Chubb recibieron las calificaciones más altas de los empleados? Monterrey Ciudad de México San Pedro Garza Garcia",757,3.6,,https://www.glassdoor.com.mx/Evaluaciones/Chubb-Evaluaciones-E150.htm?countryPickerRedirect=true,es,trabajar chubb evaluación empleado real usuario poor management and communication with staff training and not organized senior management is always talking travelers this and travelers that low bonu evir though performance was good upper management is apparently too dense to get this mindset figured out opinar empleado despido chubb explora evaluación glassdoor comprender empleado actual anterior despido chubb perspectiva seguridad laboral chubb ubicación chubb recibir calificación alto empleado monterrey ciudad méxico san pedro garza garcia,547
Infosys,Evaluación continua,cons,negative,Se aprecia que el pipeline de new hires es mayor al número de personal de RH Mostrar más,88,4.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Infosys-Evaluaciones-E7927.htm?countryPickerRedirect=true,es,apreciar pipeline new hir número personal rh mostrar,52
Infosys,Recomendada,cons,negative,Se aprecia que el pipeline de new hires es mayor al número de personal de RH Mostrar más,88,,,https://www.glassdoor.com.mx/Evaluaciones/Infosys-Evaluaciones-E7927.htm?countryPickerRedirect=true,es,apreciar pipeline new hir número personal rh mostrar,52
Infosys,Múltiples clientes con los cuales puedes trabajar,cons,negative,Se aprecia que el pipeline de new hires es mayor al número de personal de RH Mostrar más,88,,,https://www.glassdoor.com.mx/Evaluaciones/Infosys-Evaluaciones-E7927.htm?countryPickerRedirect=true,es,apreciar pipeline new hir número personal rh mostrar,52
Infosys,Se aprecia que el pipeline de new hires es mayor al número de personal de RH,cons,negative,Se aprecia que el pipeline de new hires es mayor al número de personal de RH,76,,,https://www.glassdoor.com.mx/Evaluaciones/Infosys-Evaluaciones-E7927.htm?countryPickerRedirect=true,es,apreciar pipeline new hir número personal rh,44
Oracle,somos pollitos de colores,cons,negative,"muchos recortes, no aumentos o ajustes Mostrar más",50,4.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,recorte aumento ajuste mostrar,30
Oracle,Recomendado,cons,negative,Sueldo bajo considerando otras empresas de faangs Mostrar más,61,5.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,sueldo considerar empresa faangs mostrar,40
Oracle,Mexico,cons,negative,Congelamiento de salario por años No hay feedback ni te dicen que necesitas para el siguiente nivel Te aprueban las promociones pero no las hacen efectivas Mostrar más,167,2.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,congelamiento salario año feedback necesita nivel apruer promoción efectivo mostrar,83
Oracle,Recomendada,cons,negative,"muchos recortes, no aumentos o ajustes Mostrar más",50,,,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,recorte aumento ajuste mostrar,30
Oracle,"sueldo, ambiente de trabajo, oficinas, seguro medico",cons,negative,"muchos recortes, no aumentos o ajustes Mostrar más",50,,,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,recorte aumento ajuste mostrar,30
Oracle,Recomendada,cons,negative,Sueldo bajo considerando otras empresas de faangs Mostrar más,61,,,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,sueldo considerar empresa faangs mostrar,40
Oracle,Prestaciones superiores a la ley Buenas Instalaciones,cons,negative,Sueldo bajo considerando otras empresas de faangs Mostrar más,61,,,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,sueldo considerar empresa faangs mostrar,40
Oracle,Sueldo bajo considerando otras empresas de faangs,cons,negative,Sueldo bajo considerando otras empresas de faangs,49,,,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,sueldo considerar empresa faang,31
Oracle,Recomendada,cons,negative,Congelamiento de salario por años No hay feedback ni te dicen que necesitas para el siguiente nivel Te aprueban las promociones pero no las hacen efectivas Mostrar más,167,,,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,congelamiento salario año feedback necesita nivel apruer promoción efectivo mostrar,83
Oracle,Buenas prestaciones Salario medio Buen equipo,cons,negative,Congelamiento de salario por años No hay feedback ni te dicen que necesitas para el siguiente nivel Te aprueban las promociones pero no las hacen efectivas Mostrar más,167,,,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,congelamiento salario año feedback necesita nivel apruer promoción efectivo mostrar,83
Oracle,Congelamiento de salario por años No hay feedback ni te dicen que necesitas para el siguiente nivel Te aprueban las promociones pero no las hacen efectivas,cons,negative,Congelamiento de salario por años No hay feedback ni te dicen que necesitas para el siguiente nivel Te aprueban las promociones pero no las hacen efectivas,155,,,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,congelamiento salario año feedback necesita nivel apruer promoción efectivo,75
Oracle,Preguntas frecuentes sobre las evaluaciones de Oracle,cons,negative,"de trabajar en Oracle según las evaluaciones de empleados reales? Los usuarios dicen... "" I was hired on a low salary and made my way up to being a very useful asset. "" "" No promotions and no bonuses (for promotions you need to go out of the company and come back) "" "" Managers seem to be caught up in politics and corruption quite frequently and are frequently bad at managing and very good at micromanagement. "" "" Advancement and avoiding frequent layoffs depends solely on politics and relationships with those above you. "" "" poor leadership ; managed by a spreadsheet and billable utilization with no other considerations; just a number "" ¿Qué opinan los empleados sobre los despidos en Oracle en 2026? Explora evaluaciones en Glassdoor para comprender lo que dicen los empleados actuales y anteriores sobre los despidos en Oracle y sus perspectivas sobre la seguridad laboral en Oracle en 2026. ¿Qué ubicaciones de Oracle recibieron las calificaciones más altas de los empleados? Zapopan Guadalajara Ciudad de México Monterrey",1031,3.6,,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,trabajar oracle evaluación empleado real usuario i was hired on low salary and made my way up to being very useful asset promotions and bonuses for promotions you need to go out of the company and come back manager seem to be caught up in politics and corruption quitar frequently and are frequently bad at managing and very good at micromanagement advancement and avoiding frequent layoffs depends solely on politics and relationships with tho él above you poor leadership managed by spreadsheet and billable utilization with other considerations just number opinar empleado despido oracle explora evaluación glassdoor comprender empleado actual anterior despido oracle perspectiva seguridad laboral oracle ubicación oracle recibir calificación alto empleado zapopar guadalajara ciudad méxico monterrey,803
Oracle,Oracle,cons,negative,"de trabajar en Oracle según las evaluaciones de empleados reales? Los usuarios dicen... "" I was hired on a low salary and made my way up to being a very useful asset. "" "" No promotions and no bonuses (for promotions you need to go out of the company and come back) "" "" Managers seem to be caught up in politics and corruption quite frequently and are frequently bad at managing and very good at micromanagement. "" "" Advancement and avoiding frequent layoffs depends solely on politics and relationships with those above you. "" "" poor leadership ; managed by a spreadsheet and billable utilization with no other considerations; just a number "" ¿Qué opinan los empleados sobre los despidos en Oracle en 2026? Explora evaluaciones en Glassdoor para comprender lo que dicen los empleados actuales y anteriores sobre los despidos en Oracle y sus perspectivas sobre la seguridad laboral en Oracle en 2026. ¿Qué ubicaciones de Oracle recibieron las calificaciones más altas de los empleados? Zapopan Guadalajara Ciudad de México Monterrey",1031,3.6,,https://www.glassdoor.com.mx/Evaluaciones/Oracle-Evaluaciones-E1737.htm?countryPickerRedirect=true,es,trabajar oracle evaluación empleado real usuario i was hired on low salary and made my way up to being very useful asset promotions and bonuses for promotions you need to go out of the company and come back manager seem to be caught up in politics and corruption quitar frequently and are frequently bad at managing and very good at micromanagement advancement and avoiding frequent layoffs depends solely on politics and relationships with tho él above you poor leadership managed by spreadsheet and billable utilization with other considerations just number opinar empleado despido oracle explora evaluación glassdoor comprender empleado actual anterior despido oracle perspectiva seguridad laboral oracle ubicación oracle recibir calificación alto empleado zapopar guadalajara ciudad méxico monterrey,803
IBM,CSE,cons,negative,"Nada que decir, todo bien Mostrar más",37,5.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/IBM-Evaluaciones-E354.htm?countryPickerRedirect=true,es,mostrar,7
IBM,Bueno,cons,negative,Es muy empresarial y ya Mostrar más,35,5.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/IBM-Evaluaciones-E354.htm?countryPickerRedirect=true,es,empresarial mostrar,19
IBM,Correcto,cons,negative,Presencialidad en oficinas Horarios semi-rígidos Mostrar más,60,3.0,mar 2026,https://www.glassdoor.com.mx/Evaluaciones/IBM-Evaluaciones-E354.htm?countryPickerRedirect=true,es,presencialidad oficina horario semi rígido mostrar,50
IBM,Recomendada,cons,negative,"Nada que decir, todo bien Mostrar más",37,,,https://www.glassdoor.com.mx/Evaluaciones/IBM-Evaluaciones-E354.htm?countryPickerRedirect=true,es,mostrar,7
IBM,"Muy bien todo, excelente ambiente",cons,negative,"Nada que decir, todo bien Mostrar más",37,,,https://www.glassdoor.com.mx/Evaluaciones/IBM-Evaluaciones-E354.htm?countryPickerRedirect=true,es,mostrar,7
IBM,Recomendada,cons,negative,Es muy empresarial y ya Mostrar más,35,,,https://www.glassdoor.com.mx/Evaluaciones/IBM-Evaluaciones-E354.htm?countryPickerRedirect=true,es,empresarial mostrar,19
IBM,Ambiente laboral es muy bueno,cons,negative,Es muy empresarial y ya Mostrar más,35,,,https://www.glassdoor.com.mx/Evaluaciones/IBM-Evaluaciones-E354.htm?countryPickerRedirect=true,es,empresarial mostrar,19
IBM,Recomendada,cons,negative,Presencialidad en oficinas Horarios semi-rígidos Mostrar más,60,,,https://www.glassdoor.com.mx/Evaluaciones/IBM-Evaluaciones-E354.htm?countryPickerRedirect=true,es,presencialidad oficina horario semi rígido mostrar,50
IBM,Reto tecnológico según el proyecto donde estés Equipo grande donde hay margen de aprendizaje,cons,negative,Presencialidad en oficinas Horarios semi-rígidos Mostrar más,60,,,https://www.glassdoor.com.mx/Evaluaciones/IBM-Evaluaciones-E354.htm?countryPickerRedirect=true,es,presencialidad oficina horario semi rígido mostrar,50
