company,review_title,rating,review_date,source_url,page_number,segment_label,raw_text
Airbnb,,,,,,pros,"Free food, work from home"
Airbnb,,,,,,cons,Low pay and very little growth
Airbnb,,,,,,pros,"- Good learning opportunities and exposure to cross-functional teams
- Some managers and teams genuinely embody the company’s cultural principles and maintain transparent communication.
- Benefits and policies, including parental support, are well-designed on paper"
Airbnb,,,,,,cons,"There
 is a noticeable gap between the stated culture and actual employee 
experience in certain teams.

Leadership decisions can sometimes lack transparency and empathy, 
particularly during organizational changes.

- In my experience, communication during role changes or position 
closures was not handled with the level of care one would expect from a 
company that strongly emphasizes culture
- There are concerns around consistency in how employees across regions 
are treated and valued, which can impact morale
- The quality of people management varies significantly depending on the
 manager"
Airbnb,,,,,,pros,"Remote, flexible work hours, kind team"
Airbnb,,,,,,cons,"Lots of bureaucracy and politics, need to manage up"
Airbnb,,,,,,pros,"- Great folks with great skills
- Greater collaboration
- New challenges and exciting work
- Generous leave and insurance policy
- Lunch and Snacks
- Employee credits of upto 84,000 INR / year"
Airbnb,,,,,,cons,"- Matrix organizational structure
- No additional pay for additional work / overtime
- Low opportunities for growth
- Below market compensation"
Airbnb,,,,,,pros,"Good WLB, pay is decent, culture is good"
Airbnb,,,,,,cons,Not too much career growth
Airbnb,,,,,,pros,"Good culture, cool product, great CEO"
Airbnb,,,,,,cons,Too much politics; things are moving pretty slowly
Airbnb,,,,,,pros,Option to work fully remote or from an office.
Airbnb,,,,,,cons,Teammates can be located in different locations making it hard to have in person meet up.
Airbnb,,,,,,pros,Good work life balance and nice people
Airbnb,,,,,,cons,Slow career progression and less interesting technical problems
Airbnb,,,,,,pros,"Aspirational culture
True belonging once you get down 2 or 3 layers from Brian"
Airbnb,,,,,,cons,"Aspirational values don’t truly show up day to day
Employee experience is broken"
Airbnb,,,,,,pros,"・Travel, hospitality and tech – Ideal for anyone who loves travel, hospitality, 　community building, and tech innovation.
・Regular off‑site meetups – Opportunities to connect with colleagues 
　from different regions IRL.
・Iconic office design – Meeting rooms styled after real property listings 
　add a fun, brand‑aligned touch.
・Great food & drinks – A wide variety of tasty, nutritious food and 
　beverages are always available. They even have a dedicated food 
　department."
Airbnb,,,,,,cons,"・Typical chaotic startup pace – Processes evolve on the fly, often 
    prioritizing speed and quantity over quality, which can dilute outcomes 
    and reduce impact.
・Indirect feedback process – Constructive criticism toward a colleague 
   was escalated as a formal complaint to my line manager, who accepted it 
   without hearing my perspective.
・Managerial handling of conflict – During a meeting, my line manager 
　lashed out at a colleague, avoided taking responsibility, and later reframed 
　the incident as a question of the colleague’s stress level."
Airbnb,,,,,,pros,"really good diverse, equati and inclusion ratings"
Airbnb,,,,,,cons,i dont know what to write
Airbnb,,,,,,pros,"Fun environment, fast paced, smooth"
Airbnb,,,,,,cons,Ehhh poor management and hard quota.
Airbnb,,,,,,pros,"Flexible work timings, Remote work,
Work is challenging and you can get good exposure to global operations"
Airbnb,,,,,,cons,"Can be a bit stressful at times, high performance culture in the company but the growth is also tremendous"
Airbnb,,,,,,pros,"- WFH is a big plus
- Live & Work Anywhere program is another perk though ""anywhere"" is really a stretch 
- Decent pay and benefits though pay equality in Canada is lacking compared to same roles in the US
- Belo days"
Airbnb,,,,,,cons,"-
 Nothing premium about the role, it is a regular call center job
- Constant abusive, threatening and entitled users, agents are expected 
to absorb harassment without adequate company intervention.
- Exhausting work and stress due to high call volume and cases
- Little to no support from managers who are  largely inaccessible due 
to meetings, leading to a sink or swim environment.
- High-pressure QA audits demand flawless execution of ever-changing 
scripts and protocols, regardless of high call volumes or the difficulty
 of the customer.
- Working lots of unpaid overtime during busy peak period to keep up 
with work load. Either you stay late to clear your queue for free or 
face performance management if you work quality/scores drops.
- ""Schedule Adherence"" metrics are punitive You’re penalized if a call 
runs into your break, but penalized if you drop the call to take the 
break. It’s a lose-lose."
Airbnb,,,,,,pros,"Amazing benefits, smart and kind coworkers"
Airbnb,,,,,,cons,"There weren’t any cons honestly, very hard to complain about anything"
Airbnb,,,,,,pros,"Nice culture, good product, pays well"
Airbnb,,,,,,cons,Stock is not going up
Airbnb,,,,,,pros,"Offers a great work life balance, smart coworkers, good pay, remote"
Airbnb,,,,,,cons,"Can be top-down, slow, better for coasting than growth"
Airbnb,,,,,,pros,Great company to work for
Airbnb,,,,,,cons,none at the exact moment
Airbnb,,,,,,pros,Best platform for hosting short and long term rentals
Airbnb,,,,,,cons,Guest often are confused reGARDING HOW TO CHECK IN
Airbnb,,,,,,pros,"Great flexibility and work life balance
Competitive compensation"
Airbnb,,,,,,cons,A lot of product iteration makes it hard to make long term architectural plans and to secure resourcing.
Airbnb,,,,,,pros,Growing company - pioneered a unique concept
Airbnb,,,,,,cons,Growing company = Growing pains
Airbnb,,,,,,pros,"Some good benefits, like three months to work from anywhere, and permanent remotely work"
Airbnb,,,,,,cons,"Crazy workload 
Shifts work (only a weekend off per month)
There is a false sense of team, when you need, it's all by yourself 
Hard to get holidays
Rare chances of promotion or internal moving 
Micromanaging
Very lower salary compared to other techs"
Airbnb,,,,,,pros,Strong global brand with impressive market presence
Airbnb,,,,,,cons,"Leadership culture can be highly political, especially at mid-to-senior levels

Decision-making is often influenced by internal alignments rather than performance or facts

Lack of transparent processes when it comes to conflict resolution and performance management

Employees can be subjected to sudden allegations without fair opportunity to defend themselves

HR support tends to align more with leadership narratives than neutral fact-finding

Psychological safety is inconsistent — speaking up can sometimes work against you"
Airbnb,,,,,,pros,"As
 a Comms Manager, you are at the center of some of the most fascinating 
cultural and regulatory conversations in the tech world. No two days are
 the same. I experienced a clear path to promotion. If you are proactive
 and can navigate the matrix, leadership is generally supportive of 
upleveling high performers."
Airbnb,,,,,,cons,"Because
 Airbnb operates in a sensitive regulatory and legal environment, 
getting a simple statement or press release approved often requires 
navigating multiple layers of Legal, Policy, and Executive stakeholders."
Airbnb,,,,,,pros,They are reasonable and easy to use app.
Airbnb,,,,,,cons,Slow answer times when help needed.
Apex Systems,,,,,,pros,"- Paga decente (en comparación a otros trabajos similares)
- Acceso a cursos de capacitación opcionales"
Apex Systems,,,,,,cons,"-
 Cambio constante de carga laboral
- Presión con métricas cada vez más detalladas
- Cambios casi diarios de la metodología de trabajo
- Pocas oportunidades de crecimiento
- Baja flexibilidad de horario
- Monitoreo constante durante tu horario laboral, con la particularidad 
de tener que generar tu propio reporte diario que incluya todos tus 
breaks y demás actividades.

Lo que comenzó como un buen trabajo se convirtió lentamente en una 
experiencia cada vez más parecida a un call center tradicional. Fui 
despedido de manera injustificada como muchos en su momento, bajo la 
excusa de ponernos en Banca. Todavía no nos han querido pagar nuestra 
liquidación, incluso nos retuvieron el sueldo para que aceptáramos 
migajas por una rescisión de contrato. Para esta empresa, que tiene el 
supuesto eslogan de ''do the right thing'', el cliente es juez, jurado y
 verdugo de todos los empleados. Si todo sigue igual no dudo que pronto 
haya más demandas colectivas."
Apex Systems,,,,,,pros,Muchos compañeros muy capaces y buenos en su trabajo
Apex Systems,,,,,,cons,Es un teleperformance como cualquier otro. La oportunidad de crecimiento es nula.
Apex Systems,,,,,,pros,"Sueldo decente
SGMM
Fun eventos
Snacks
Beer day
Comida gratis 1 vez x semana
Vacaciones desde primer año"
Apex Systems,,,,,,cons,"-
Cambios de horario constantes 
-Se nota que quieren que sea un puesto de rotación(ahora solo te 
contratan por 3 meses, en horarios full time de 12 horas y te PAGAN 
MENOS) 
-No importa que cumplas en métricas de calidad, eficiencia y 
puntualidad, tampoco importa que no tengas ninguna ACTA, PIB, CAN RCA, 
se pueden inventar cualquier excusa para correrte. 
-Despidos colectivos frecuentes(te dicen que te mandan a la banca de la 
empresa y al día siguiente te corren) 
-Te sientes amenazado todo el tiempo con recibir cualquier tipo de 
amonestación administrativa porque el cliente es totalmente intolerante 
al más mínimo error. 
- Te obligan a firmar ""renuncia voluntaria"" para no darte NADA.
- Se hacen weyes para pagarte horas extra (literal la gente tuvo que 
alzar la voz porque a nadie se las pagaron y tuvo que salir el bufón de 
la empresa a dar la cara)."
Apex Systems,,,,,,pros,Buen salario y prestaciones. Nada extraordinario. .
Apex Systems,,,,,,cons,"Si
 tuviste mala experiencia en un inicio con el cliente, para Apex lo es 
todo y no hay manera de reparar tu relacion por mucho que hagas."
Apex Systems,,,,,,pros,"Pago de nomina a tiempo
Buen salario"
Apex Systems,,,,,,cons,"Constante aumento gradual a la carga laboral
 Contratos ""temporales"" que terminan sin previo aviso"
Apex Systems,,,,,,pros,"Las prestaciones están buenas, cosas de ley, te dan el equivalente de tus vacaciones desde que entras"
Apex Systems,,,,,,cons,"Comenzando
 por los TLs que son homofobicos, cero profesionales, se dirigen de 
forma despectiva a los demás y lo peor es que ya no lo esconden, todos 
los escuchamos hablar mal de otros, nunca se preocupan por su equipo, 
siempre dicen que no está en sus manos hacer nada, le ponen el pie a los
 mismos del equipo solo por envidia o porque no les caen bien, están 
aliados para hacerle la vida imposible a quien les caiga mal.
Apex deja que los clientes no cumplan las leyes del trabajo en México, 
te obligan a tomar de tus descansos para ir al baño y si no lo haces te 
cuestionan. Hay equipos donde el TL hace que los de su mismo equipo se 
hagan igual de despotas y hacen un círculo vicioso de mala cultura 
laboral.
Te cuestionan todo lo que haces y te exigen que pongas en un Excel que 
haces a cada hora del día, siempre te están amenazando con correrte, 
cero recomendado entrar.
Además siempre te están exponiendo con todos para generar una 
competencia, haciendo aún más tóxico todo, si hay algo por minúsculo y 
sin importancia que tengas que no les guste, los TLs te hacen menos y se
 encargan de que los demás lo vean"
Apex Systems,,,,,,pros,Excelente cultura laboral y ambiente
Apex Systems,,,,,,cons,Salario no tan competitivo pero se compensa con mayor estabilidad
Apex Systems,,,,,,pros,"empleo 100% remoto
sueldo y prestaciones competitivas"
Apex Systems,,,,,,cons,"En
 cualquier seniority, debes de comprobar horas trabajadas para Apex  sin
 importar si tienes proyecto asignado o bandwith con cliente. Eso se 
considera para ser promovido  ademas de obtener certificaciones y 
justificar una jornada compleda con cliente; es abrumador."
Apex Systems,,,,,,pros,El ambiente laboral tratan de hacerlo muy bueno con actividades para unir a los empleados
Apex Systems,,,,,,cons,Se nota mucho el nepotismo y favoritismo en todas las áreas de la empresa. Aparte no tienen fondo de ahorro.
Apex Systems,,,,,,pros,Tienen buenas prácticas de entrevistas y onboarding
Apex Systems,,,,,,cons,Tu desarrollo está determinado por el cliente y manager que te asignen
Apex Systems,,,,,,pros,"Trabajo 100% remoto, mucha convivencia remota para fomentar unión de equipo y compañerismo."
Apex Systems,,,,,,cons,No hay muchas promociones de empleados fuera de Guadalajara
Apex Systems,,,,,,pros,"Discipline
Good Performance
Complience
Team
Good Salary"
Apex Systems,,,,,,cons,During my time in apex I feel very good with all coworkers I don't have any negative comment
Apex Systems,,,,,,pros,"Sueldo bueno, excelentes prestaciones y ambiente laboral"
Apex Systems,,,,,,cons,Mi proyecto no tiene home office
Apex Systems,,,,,,pros,"Prestaciones
Salario competitivo 
Trabajo remoto"
Apex Systems,,,,,,cons,No veo desventajas en la empresa
Apex Systems,,,,,,pros,"Prestaciones, crecimiento, trabajo remoto y buenos clientes"
Apex Systems,,,,,,cons,Exigencias como consultor hacia la empresa de apex estando bookeado 100% con cliente
Apex Systems,,,,,,pros,Está bueno el jale y paga bien
Apex Systems,,,,,,cons,mucho tiempo y horarios que cambian
Apex Systems,,,,,,pros,"hybrid working environment, good location"
Apex Systems,,,,,,cons,leadership lacking and lack of organizational culture
Apex Systems,,,,,,pros,"* Pagos a tiempo
* Bonos trimestrales
* Trabajo remoto
* Periodo de banca
* Buenos compañeros de trabajo"
Apex Systems,,,,,,cons,"*
 Supervisores que no tienen el nivel
- - Como ejemplos:
- - - Los supervisores se la pasan hostigando para que uno saque 
certificaciones que ni ellos tienen. La verdad, no sé qué criterio toman
 para subir a las personas a nivel de consultores líderes (supervisores)
- - - Piden nivel de inglés que ni ellos tienen
- - - El que a mí me tocó pensaba que las diferentes herramientas de 
control de versiones distribuidas en el mercado eran lo mismo, y parecía
 redundante anotarlas
- - - Brilló por su nula capacidad de tracking de los meetings 1:1. 
Fueron pérdida de tiempo porque no anotaba ni daba seguimiento a lo que 
se platicaba
* Directores incompetentes
- - Uno de los directores pensó que quería dar helpdesk support después 
de mencionarle que quería un enfoque mas de automatización
* Proyectos horribles
- - Había que estar soportando un pseudoarquitecto del lado del cliente 
que ni sabía las bases de AWS, pero que quería estar involucrado hasta 
en las decisiones de desarrollo
* Cero flexibilidad
- - Al estar remoto, uno esperaría mayor flexibilidad, pero la mayoría 
de los clientes querían o preferían una especie de oficina remota con 
una jornada rígida
* Micromanagement disfrazado
- - Las juntas y algunos mensajes disfrazados de ""¿Cómo estás?"", solo 
eran para ver si uno estaba cerca del teclado o cuánto tiempo uno se 
tardaba en responder
- - Para el periodo de banca, había que estar de acuerdo con ciertas 
""métricas"" que ni eran parte del contrato original
* Criterios de performance absurdos
- - Ni cumpliendo con el 100% de los puntos establecidos te aseguraba 
una promoción
- - Pedían que uno la hiciera de ventas, nana del cliente, soporte de 
recursos humanos, entre otras . . . sin paga adicional
- - Muchas de las cosas que pedían, estando o no en proyecto, sumaban 
más horas de las que se suponía la jornada, pero mencionaban que no 
había pago de horas extra. Que eso era parte de dar el extra
* Disfuncionalidad corporativa de otro nivel
- - No había comunicación ni claridad acerca de los proyectos internos, 
todo a la mera hora se sabía (si acaso lo mencionaban)
- - Cero transparencia acerca de la toma de decisiones
- - Promesas nivel gobierno: ""Este año lo volveremos a evaluar...""
- - Mejor sacar acuerdo para golfito en lugar de proveer una silla 
ergonómica
* Estrés constante
- - Un par de conocidos se salieron por recomendación del médico de 
evitar estrés innecesario o atenerse a posibles complicaciones por 
exceso de estrés. A los supervisores ni les importa si te enfermas, solo
 quieren quedar bien con sus jefes y no molestar al cliente
* La frase de oro: ""Con el cliente si tu ganas, ya perdiste porque te 
van a evaluar de muy mala manera""

Del lado de Apex Systems USA no sé cómo sea el management, del lado de 
Apex Systems México fue una experiencia de tipo ""Empresa Mexicana Líder 
en su Ramo"""
Apex Systems,,,,,,pros,"Prestaciones superiors a la ley
Buen salario"
Apex Systems,,,,,,cons,No hay caja de ahorro
Apex Systems,,,,,,pros,"La
 banca no es un lugar en el que peligre mi puesto como en otras 
empresas. Ofrecen buenos recursos de entrenamiento y fomentan el 
crecimiento de manera constante."
Apex Systems,,,,,,cons,No se tiene la prestación de fondo de ahorro.
Apex Systems,,,,,,pros,"-sueldo
-algunas prestaciones como bonos trimestrales"
Apex Systems,,,,,,cons,"-oportunidades de crecimiento no tan buenas 
-mucha burocracia y secretismo en los proyectos
-falta de comunicación entre apex y los proyectos"
Apex Systems,,,,,,pros,"muchas oportunidades
Nunca te van a correr
oportunidades de transicionar
Buen salario
Buena gente
comprensivos
Buenos bonos cada Cuarto"
Apex Systems,,,,,,cons,"Las actividades extras como cursos y/o cosas de tiempo libre,
Son obligatorias"
Apex Systems,,,,,,pros,Muy buena empresa para poder hacer carrera
Apex Systems,,,,,,cons,"Sueltos no bajos, pero no son como lo esperaria"
Apex Systems,,,,,,pros,"Buenas prestaciones, buen ambiente laboral y cultura"
Apex Systems,,,,,,cons,No cuenta con caja de ahorro y los vales de despensa pudieran ser un poco más
Apex Systems,,,,,,pros,"Capacitacion
algunos empleados son super amables"
Apex Systems,,,,,,cons,"-
 La manera en que te despiden, a varias personas les han mandado 
abogados a sus casas sin aviso para despedirlo, sin importar si esta su 
familia o familiares enfermos. es una pesima practica que no explica lo 
de great place to work.
- Subir es super dificil tienes que hacer activiades internas y con 
clientes.
hace muy poco solia ser una muy buena empresa, pero en la actualidad 
debido a sus malas practicas esta dejando de ser un buen lugar"
Chubb,,,,,,pros,"Buen salario
Excelentes prestaciones muy superiores
Bonos
Buen ambiente laboral"
Chubb,,,,,,cons,"Crecimiento
Capacitación
Procesos muy amplios"
Chubb,,,,,,pros,"Flexibles en horarios y vacaciones
Buen sueldo
Buenas Prestaciones
Híbrido o Remoto"
Chubb,,,,,,cons,"Ambiente laboral malo
Exceso de cursos obligatorios
Cambios de management seguido
Desconexión entre RH y sus Equipos
Desconexión entre todos los equipos"
Chubb,,,,,,pros,"La
 ventaja es que al ser practicante y tener tiempo parcial se acomoda muy
 bien a tus estudios, además el formato híbrido es ideal como 
estudiante."
Chubb,,,,,,cons,La organización y comunicación debería mejorar.
Chubb,,,,,,pros,"Flexibilidad
Aprendizaje
Buen lugar
Crecimiento
Estabilidad"
Chubb,,,,,,cons,"Burocracia
Ambiente corporativo
-
-
-"
Chubb,,,,,,pros,"Muy buen ambiente laboral, muy automatizado todo, definitivamente es un buen lugar para trabajar."
Chubb,,,,,,cons,"Ninguna, en realidad fue una muy buena experiencia y aprendes demasiado."
Chubb,,,,,,pros,"prestaciones, ambiente laboral, mucho crecimiento profesional"
Chubb,,,,,,cons,"algunos lideres con muy mala actitud, no ven por el empleado y te califican mal al cierre de año"
Chubb,,,,,,pros,Todo el ambito laboral era bueno
Chubb,,,,,,cons,Ninguna que pude ver en mi tiempo alli
Chubb,,,,,,pros,"Buen sueldo
Buenas prestaciones temporales
Sin presiones 
Mucho tiempo libre"
Chubb,,,,,,cons,"Sub-contratado 
Sin beneficios reales 
Sin beneficios reales
Aguinaldo de 15 dias 
Equipo de computo anticuado 
Sin beneficios 
Favoritismo para obtener la base 
Si respaldo"
Chubb,,,,,,pros,"Prestaciones superiores
Home office
Instalaciones
Buen ambiente laboral"
Chubb,,,,,,cons,"Salario
Sobrecarga laboral
Mala comunicación
Falta de crecimiento"
Chubb,,,,,,pros,"Early Friday, días libres, utilidades, flexibilidad horaria, modalidad hibrida"
Chubb,,,,,,cons,"Pésima cultura, ambiente no tan amigable para gente nueva. Recursos Humanos no hace un buen trabajo."
Chubb,,,,,,pros,Buenas prestaciones seguro y ambiente laboral
Chubb,,,,,,cons,Depende del proyecto el nivel de exigencia
Chubb,,,,,,pros,"Salario competitivo
Oportunidades de rotacion
Ambiente joven (en hub Madrid)"
Chubb,,,,,,cons,"-Muy top-down

Es normal para empresas tan grandes"
Chubb,,,,,,pros,Buenos beneficios como los seguros
Chubb,,,,,,cons,Mucha burocracia y procesos que son comolo
Chubb,,,,,,pros,"Tienes oportunidad de crecimiento, proyectos y herramientas"
Chubb,,,,,,cons,Muchos procesos burocráticos para desarrollar
Chubb,,,,,,pros,Prestaciones y sistema híbrido de trabajo
Chubb,,,,,,cons,"El crecimiento es lento, ya que no hay mucha rotación"
Chubb,,,,,,pros,"prestaciones, medio tiempo, y buen ambiente"
Chubb,,,,,,cons,Dejaron de dar muchas prestaciones
Chubb,,,,,,pros,"-Buen ambiente laboral, haces muchos amigos todos son muy profesionales
-prestaciones por encima de la competencia por ejemplo tienen plan de pension
-Hay apoyo por parte de los jefes directos ya que upper management si es muy exigente
-Instalaciones muy comodas"
Chubb,,,,,,cons,"la
 carga de trabajo a veces puede ser muy pesada
entre juntas y deploys a veces las jornadas se extienden hasta tarde en 
la noche y esto complica poder ir a la oficina los 3 dias a la semana 
que requiere
-Te tienes que estacionar a 4 edificios de distancia"
Chubb,,,,,,pros,"Fondo de ahorro, horario flexible (híbrido), instalaciones buenas."
Chubb,,,,,,cons,No es muy claro subir de jerarquía
Chubb,,,,,,pros,"Medio tiempo, hibrido, cerca de escuelas, buena beca"
Chubb,,,,,,cons,Falta de desarrollo a los becarios
Chubb,,,,,,pros,"Buenas prestaciones, seguro de gastos medicos menores y utilidades"
Chubb,,,,,,cons,Falta de conocimiento tecnico en muchas areas y lideres sin experiencia tecnica con tiempos insostenibles
Chubb,,,,,,pros,Buenas prestaciones excelente ambiente laboral
Chubb,,,,,,cons,No es full home office
Chubb,,,,,,pros,"Prestaciones arriba de ley 
Días extras de vacaciones"
Chubb,,,,,,cons,"Eventos muy básicos para los empleados, cada vez más complicado vender"
Chubb,,,,,,pros,"Buen
 clima de trabajo, son bastante flexibles a la hora de equilibrar vida 
personal y trabajo, dan reconocimiento por comienzo de ciclo lectivo y 
para fin de año,"
Chubb,,,,,,cons,"los
 sistemas que usan son obsoletos, demasiado burocrático todo, lo que te 
impide avanzar con el trabajo, los sueldos son acorde a mercado, entras 
en categoria 2 de convenio de seguros y es muy dificil que te suban de 
categoría. Pocas posibilidades de crecimiento, el sueldo lo percibis el 
primer día habil del mes"
Chubb,,,,,,pros,"Facilidades, horario, ambiente, jefes, ubicacion"
Chubb,,,,,,cons,"Cierre de mes, cargas de trabajo"
Chubb,,,,,,pros,que tu cv se va a ver bonito con el nombre chubb pero nada mas
Chubb,,,,,,cons,"los
 equipos se manejan por dioses intocables sin importar como tratan a sus
 subordinados. si te quejas te corren. te cargan de trabajo sin medir y 
si no lo haces te corren. si no te cuadras con el dios (director) te 
corren. reajustan personal sin importar nada. a recursos humanos le 
importa un cacahuate el ambiente laboral"
IBM,,,,,,pros,"Empresa conservadora.
Ofrece crecimiento y desarrollo de plan de carrera."
IBM,,,,,,cons,"Mayor exposure para vacantes en India.
Muchos puestos se estan moviendo a otros lugares ."
IBM,,,,,,pros,"Muy bien todo, excelente ambiente"
IBM,,,,,,cons,"Nada que decir, todo bien"
IBM,,,,,,pros,Ambiente laboral es muy bueno
IBM,,,,,,cons,Es muy empresarial y ya
IBM,,,,,,pros,"Reto tecnológico según el proyecto donde estés
Equipo grande donde hay margen de aprendizaje"
IBM,,,,,,cons,"Presencialidad en oficinas
Horarios semi-rígidos"
IBM,,,,,,pros,Puedes tele trabajar en función del proyecto
IBM,,,,,,cons,"Te
 dicen que te forman pero la realidad es que te lanzan en proyectos sin 
saber nada y las promociones a banda 7 están paralizadas. Suben muy 
pocos"
IBM,,,,,,pros,"Muy buenas prestaciones, transporte de la empresa incluido, salario competitivo"
IBM,,,,,,cons,"muchos despidos ultimamente, cada vez suben la carga de trabajo por los mismos despidos, ya obligan a ir a la oficina."
IBM,,,,,,pros,"- Trabajo estable
- Buenas prestaciones
- Libertad de tomar vacaciones
- Buenos valores y compañeros"
IBM,,,,,,cons,"Una
 vez estas dentro es bastante difícil aumentar tu sueldo, aun cumpliendo
 con lo necesario. Suelen agregar mas y mas requerimientos y al final 
algunas veces solo te rechazan la promoción por ""temas de presupuesto""."
IBM,,,,,,pros,"Muchos beneficios, como seguro de auto, vida, lentes grátis entre muchas cosas"
IBM,,,,,,cons,Subir de banda es casi imposible
IBM,,,,,,pros,Prestaciones buenas sobretodo en caja de ahorro
IBM,,,,,,cons,"No
 te asignan proyectos , si te mandan a banca ten por seguro que te 
despistan a menos que te lleves bien con los managers que asignan los 
proyectos"
IBM,,,,,,pros,"Buen sueldo
Buen ambiente laboral"
IBM,,,,,,cons,"Pocas oportunidades de crecimiento
Instalaciones un poco lejanas"
IBM,,,,,,pros,"Cultura Organizacional, Globalización, Intercambio entre miembros de distintos países, aprendizaje y desafíos constantes,"
IBM,,,,,,cons,"Los aumentos no son tan recurrentes como me hubiese gustado, a pesar del desempeño."
IBM,,,,,,pros,"Prestaciones, oportunidades, cursos, carga laboral"
IBM,,,,,,cons,"Sueldo, aumento, cambio de banda"
IBM,,,,,,pros,Mucho training y viajes. Buena cultura. Buena prepaga galeno o smg
IBM,,,,,,cons,"Muuuuy
 pocos beneficios. Aumentos de salario cada 6-7 meses y a inflación 
vencida. No hay bono. La cuota de comisión es la que le pinta al de 
comercial ponerte y si sale que ganas mucho te la bajan."
IBM,,,,,,pros,La chapa que capaz daba decir trabajo en IBM
IBM,,,,,,cons,"El sueldo es un desastre, entra gente siempre que gana màs que vos, si te quedas años ahi sos pobre, no cuidan a las personas"
IBM,,,,,,pros,"Dueño
 de tu tiempo una ves que sabes como hacer las cosas, trabajo hibrido, 
el seguro de gastos médicos, el seguro de flotilla de autos, en ventas 
los bonos si llegas a tu meta son muy buenos."
IBM,,,,,,cons,"Constantemente
 tienes que estar demostrando nuevos conocimientos aunque tu trabajo sea
 excelente y ´por más que entregues todo a tiempo siempre habrá un 
sistema nuevo de inteligencia artificial que te ´pueda sustituir."
IBM,,,,,,pros,"El ambiente laboral, el cuidado al trabajador, los valores de la empresa hace que trabajes feliz y comodo."
IBM,,,,,,cons,Las prestaciones muy buenas solo el fondo de ahorro esta a la mitad del tope de ley.
IBM,,,,,,pros,"1.Cultura organizacional sólida
2.Fuerte enfoque en diversidad e inclusión
3.Buen equilibrio entre vida laboral y personal
4.Prestaciones y beneficios competitivos
5.Marca fuerte para el desarrollo profesional"
IBM,,,,,,cons,"1.Crecimiento profesional lento
2.Movilidad interna complicada
3.Dependencia del proyecto o cliente
4.Gestión y liderazgo inconsistentes
5.Salarios que pueden estancarse"
IBM,,,,,,pros,"- hay 2 días de Home Office 
- hay gente que está comprometida por los beneficios que se otorgan 
- un ambiente de trabajo ok
- vending machines que reciben tarjeta de crédito y efectivo"
IBM,,,,,,cons,"- Demasiado lejos de la ZMG sin rutas alternas y si las hay son peligrosas.
- Las rutas que ofrecen no abastecen ni mitigan nada y lso horarios son terribles
- Hay cafetería, no hay proveedor (un espacio con sillas y mesas)
- No hay mucha variedad de comida cerca
- Muy burocrático todo, y todo mundo te manda con alguien más, nadie se hace cargo de nada (ni el manager)
- Creen que un AI Chatbot te saca del apuro en absolutamente todo"
IBM,,,,,,pros,"Remoto, buen sueldo, aprendizaje continuo, plataformas para certificado, networking"
IBM,,,,,,cons,Puede ser inestable si el proyecto con el que trabajas no continúa o ya no necesita de IBM
IBM,,,,,,pros,"Haces curriculum, networking, buenos cursos. Teletrabajo."
IBM,,,,,,cons,Sueldos bajos y condiciones mejorables. Largas horas.
IBM,,,,,,pros,Good environment to work for
IBM,,,,,,cons,difficult to climb the ladder
IBM,,,,,,pros,"Sueldo, prestaciones, proyectos, oficinas, esquema híbrido"
IBM,,,,,,cons,"Crecimiento profesional, path de carrera, gerentes"
IBM,,,,,,pros,"Buen ambiente de trabajo
Fondo de ahorro
Trabajo híbrido en algunos proyectos"
IBM,,,,,,cons,"Distancia a las oficinas
Es difícil que te acomoden en otro proyecto"
IBM,,,,,,pros,"Prestaciones superiores.. seguro de GMM
Seguro de auto a tarifa especial, plan de pensiones"
