company,review_title,pros,cons,rating,review_date,language
Airbnb,N/A,"Free food, work from home",Low pay and very little growth,N/A,N/A,English
Airbnb,N/A,"- Good learning opportunities and exposure to cross-functional teams
- Some managers and teams genuinely embody the company’s cultural principles and maintain transparent communication.
- Benefits and policies, including parental support, are well-designed on paper","There
 is a noticeable gap between the stated culture and actual employee 
experience in certain teams.

Leadership decisions can sometimes lack transparency and empathy, 
particularly during organizational changes.

- In my experience, communication during role changes or position 
closures was not handled with the level of care one would expect from a 
company that strongly emphasizes culture
- There are concerns around consistency in how employees across regions 
are treated and valued, which can impact morale
- The quality of people management varies significantly depending on the
 manager",N/A,N/A,English
Airbnb,N/A,"Remote, flexible work hours, kind team","Lots of bureaucracy and politics, need to manage up",N/A,N/A,English
Airbnb,N/A,"- Great folks with great skills
- Greater collaboration
- New challenges and exciting work
- Generous leave and insurance policy
- Lunch and Snacks
- Employee credits of upto 84,000 INR / year","- Matrix organizational structure
- No additional pay for additional work / overtime
- Low opportunities for growth
- Below market compensation",N/A,N/A,English
Airbnb,N/A,"Good WLB, pay is decent, culture is good",Not too much career growth,N/A,N/A,English
Airbnb,N/A,"Good culture, cool product, great CEO",Too much politics; things are moving pretty slowly,N/A,N/A,English
Airbnb,N/A,Option to work fully remote or from an office.,Teammates can be located in different locations making it hard to have in person meet up.,N/A,N/A,English
Airbnb,N/A,Good work life balance and nice people,Slow career progression and less interesting technical problems,N/A,N/A,English
Airbnb,N/A,"Aspirational culture
True belonging once you get down 2 or 3 layers from Brian","Aspirational values don’t truly show up day to day
Employee experience is broken",N/A,N/A,English
Airbnb,N/A,"・Travel, hospitality and tech – Ideal for anyone who loves travel, hospitality, 　community building, and tech innovation.
・Regular off‑site meetups – Opportunities to connect with colleagues 
　from different regions IRL.
・Iconic office design – Meeting rooms styled after real property listings 
　add a fun, brand‑aligned touch.
・Great food & drinks – A wide variety of tasty, nutritious food and 
　beverages are always available. They even have a dedicated food 
　department.","・Typical chaotic startup pace – Processes evolve on the fly, often 
    prioritizing speed and quantity over quality, which can dilute outcomes 
    and reduce impact.
・Indirect feedback process – Constructive criticism toward a colleague 
   was escalated as a formal complaint to my line manager, who accepted it 
   without hearing my perspective.
・Managerial handling of conflict – During a meeting, my line manager 
　lashed out at a colleague, avoided taking responsibility, and later reframed 
　the incident as a question of the colleague’s stress level.",N/A,N/A,English
Airbnb,N/A,"really good diverse, equati and inclusion ratings",i dont know what to write,N/A,N/A,English
Airbnb,N/A,"Fun environment, fast paced, smooth",Ehhh poor management and hard quota.,N/A,N/A,English
Airbnb,N/A,"Flexible work timings, Remote work,
Work is challenging and you can get good exposure to global operations","Can be a bit stressful at times, high performance culture in the company but the growth is also tremendous",N/A,N/A,English
Airbnb,N/A,"- WFH is a big plus
- Live & Work Anywhere program is another perk though ""anywhere"" is really a stretch 
- Decent pay and benefits though pay equality in Canada is lacking compared to same roles in the US
- Belo days","-
 Nothing premium about the role, it is a regular call center job
- Constant abusive, threatening and entitled users, agents are expected 
to absorb harassment without adequate company intervention.
- Exhausting work and stress due to high call volume and cases
- Little to no support from managers who are  largely inaccessible due 
to meetings, leading to a sink or swim environment.
- High-pressure QA audits demand flawless execution of ever-changing 
scripts and protocols, regardless of high call volumes or the difficulty
 of the customer.
- Working lots of unpaid overtime during busy peak period to keep up 
with work load. Either you stay late to clear your queue for free or 
face performance management if you work quality/scores drops.
- ""Schedule Adherence"" metrics are punitive You’re penalized if a call 
runs into your break, but penalized if you drop the call to take the 
break. It’s a lose-lose.",N/A,N/A,English
Airbnb,N/A,"Amazing benefits, smart and kind coworkers","There weren’t any cons honestly, very hard to complain about anything",N/A,N/A,English
Airbnb,N/A,"Nice culture, good product, pays well",Stock is not going up,N/A,N/A,English
Airbnb,N/A,"Offers a great work life balance, smart coworkers, good pay, remote","Can be top-down, slow, better for coasting than growth",N/A,N/A,English
Airbnb,N/A,Great company to work for,none at the exact moment,N/A,N/A,English
Airbnb,N/A,Best platform for hosting short and long term rentals,Guest often are confused reGARDING HOW TO CHECK IN,N/A,N/A,English
Airbnb,N/A,"Great flexibility and work life balance
Competitive compensation",A lot of product iteration makes it hard to make long term architectural plans and to secure resourcing.,N/A,N/A,English
Airbnb,N/A,Growing company - pioneered a unique concept,Growing company = Growing pains,N/A,N/A,English
Airbnb,N/A,"Some good benefits, like three months to work from anywhere, and permanent remotely work","Crazy workload 
Shifts work (only a weekend off per month)
There is a false sense of team, when you need, it's all by yourself 
Hard to get holidays
Rare chances of promotion or internal moving 
Micromanaging
Very lower salary compared to other techs",N/A,N/A,English
Airbnb,N/A,Strong global brand with impressive market presence,"Leadership culture can be highly political, especially at mid-to-senior levels

Decision-making is often influenced by internal alignments rather than performance or facts

Lack of transparent processes when it comes to conflict resolution and performance management

Employees can be subjected to sudden allegations without fair opportunity to defend themselves

HR support tends to align more with leadership narratives than neutral fact-finding

Psychological safety is inconsistent — speaking up can sometimes work against you",N/A,N/A,English
Airbnb,N/A,"As
 a Comms Manager, you are at the center of some of the most fascinating 
cultural and regulatory conversations in the tech world. No two days are
 the same. I experienced a clear path to promotion. If you are proactive
 and can navigate the matrix, leadership is generally supportive of 
upleveling high performers.","Because
 Airbnb operates in a sensitive regulatory and legal environment, 
getting a simple statement or press release approved often requires 
navigating multiple layers of Legal, Policy, and Executive stakeholders.",N/A,N/A,English
Airbnb,N/A,They are reasonable and easy to use app.,Slow answer times when help needed.,N/A,N/A,English
Apex Systems,N/A,"- Paga decente (en comparación a otros trabajos similares)
- Acceso a cursos de capacitación opcionales","-
 Cambio constante de carga laboral
- Presión con métricas cada vez más detalladas
- Cambios casi diarios de la metodología de trabajo
- Pocas oportunidades de crecimiento
- Baja flexibilidad de horario
- Monitoreo constante durante tu horario laboral, con la particularidad 
de tener que generar tu propio reporte diario que incluya todos tus 
breaks y demás actividades.

Lo que comenzó como un buen trabajo se convirtió lentamente en una 
experiencia cada vez más parecida a un call center tradicional. Fui 
despedido de manera injustificada como muchos en su momento, bajo la 
excusa de ponernos en Banca. Todavía no nos han querido pagar nuestra 
liquidación, incluso nos retuvieron el sueldo para que aceptáramos 
migajas por una rescisión de contrato. Para esta empresa, que tiene el 
supuesto eslogan de ''do the right thing'', el cliente es juez, jurado y
 verdugo de todos los empleados. Si todo sigue igual no dudo que pronto 
haya más demandas colectivas.",N/A,N/A,Spanish
Apex Systems,N/A,Muchos compañeros muy capaces y buenos en su trabajo,Es un teleperformance como cualquier otro. La oportunidad de crecimiento es nula.,N/A,N/A,Spanish
Apex Systems,N/A,"Sueldo decente
SGMM
Fun eventos
Snacks
Beer day
Comida gratis 1 vez x semana
Vacaciones desde primer año","-
Cambios de horario constantes 
-Se nota que quieren que sea un puesto de rotación(ahora solo te 
contratan por 3 meses, en horarios full time de 12 horas y te PAGAN 
MENOS) 
-No importa que cumplas en métricas de calidad, eficiencia y 
puntualidad, tampoco importa que no tengas ninguna ACTA, PIB, CAN RCA, 
se pueden inventar cualquier excusa para correrte. 
-Despidos colectivos frecuentes(te dicen que te mandan a la banca de la 
empresa y al día siguiente te corren) 
-Te sientes amenazado todo el tiempo con recibir cualquier tipo de 
amonestación administrativa porque el cliente es totalmente intolerante 
al más mínimo error. 
- Te obligan a firmar ""renuncia voluntaria"" para no darte NADA.
- Se hacen weyes para pagarte horas extra (literal la gente tuvo que 
alzar la voz porque a nadie se las pagaron y tuvo que salir el bufón de 
la empresa a dar la cara).",N/A,N/A,Spanish
Apex Systems,N/A,Buen salario y prestaciones. Nada extraordinario. .,"Si
 tuviste mala experiencia en un inicio con el cliente, para Apex lo es 
todo y no hay manera de reparar tu relacion por mucho que hagas.",N/A,N/A,Spanish
Apex Systems,N/A,"Pago de nomina a tiempo
Buen salario","Constante aumento gradual a la carga laboral
 Contratos ""temporales"" que terminan sin previo aviso",N/A,N/A,Spanish
Apex Systems,N/A,"Las prestaciones están buenas, cosas de ley, te dan el equivalente de tus vacaciones desde que entras","Comenzando
 por los TLs que son homofobicos, cero profesionales, se dirigen de 
forma despectiva a los demás y lo peor es que ya no lo esconden, todos 
los escuchamos hablar mal de otros, nunca se preocupan por su equipo, 
siempre dicen que no está en sus manos hacer nada, le ponen el pie a los
 mismos del equipo solo por envidia o porque no les caen bien, están 
aliados para hacerle la vida imposible a quien les caiga mal.
Apex deja que los clientes no cumplan las leyes del trabajo en México, 
te obligan a tomar de tus descansos para ir al baño y si no lo haces te 
cuestionan. Hay equipos donde el TL hace que los de su mismo equipo se 
hagan igual de despotas y hacen un círculo vicioso de mala cultura 
laboral.
Te cuestionan todo lo que haces y te exigen que pongas en un Excel que 
haces a cada hora del día, siempre te están amenazando con correrte, 
cero recomendado entrar.
Además siempre te están exponiendo con todos para generar una 
competencia, haciendo aún más tóxico todo, si hay algo por minúsculo y 
sin importancia que tengas que no les guste, los TLs te hacen menos y se
 encargan de que los demás lo vean",N/A,N/A,Spanish
Apex Systems,N/A,Excelente cultura laboral y ambiente,Salario no tan competitivo pero se compensa con mayor estabilidad,N/A,N/A,Spanish
Apex Systems,N/A,"empleo 100% remoto
sueldo y prestaciones competitivas","En
 cualquier seniority, debes de comprobar horas trabajadas para Apex  sin
 importar si tienes proyecto asignado o bandwith con cliente. Eso se 
considera para ser promovido  ademas de obtener certificaciones y 
justificar una jornada compleda con cliente; es abrumador.",N/A,N/A,Spanish
Apex Systems,N/A,El ambiente laboral tratan de hacerlo muy bueno con actividades para unir a los empleados,Se nota mucho el nepotismo y favoritismo en todas las áreas de la empresa. Aparte no tienen fondo de ahorro.,N/A,N/A,Spanish
Apex Systems,N/A,Tienen buenas prácticas de entrevistas y onboarding,Tu desarrollo está determinado por el cliente y manager que te asignen,N/A,N/A,Spanish
Apex Systems,N/A,"Trabajo 100% remoto, mucha convivencia remota para fomentar unión de equipo y compañerismo.",No hay muchas promociones de empleados fuera de Guadalajara,N/A,N/A,Spanish
Apex Systems,N/A,"Discipline
Good Performance
Complience
Team
Good Salary",During my time in apex I feel very good with all coworkers I don't have any negative comment,N/A,N/A,English
Apex Systems,N/A,"Sueldo bueno, excelentes prestaciones y ambiente laboral",Mi proyecto no tiene home office,N/A,N/A,Spanish
Apex Systems,N/A,"Prestaciones
Salario competitivo 
Trabajo remoto",No veo desventajas en la empresa,N/A,N/A,Spanish
Apex Systems,N/A,"Prestaciones, crecimiento, trabajo remoto y buenos clientes",Exigencias como consultor hacia la empresa de apex estando bookeado 100% con cliente,N/A,N/A,Spanish
Apex Systems,N/A,Está bueno el jale y paga bien,mucho tiempo y horarios que cambian,N/A,N/A,Spanish
Apex Systems,N/A,"hybrid working environment, good location",leadership lacking and lack of organizational culture,N/A,N/A,English
Apex Systems,N/A,"* Pagos a tiempo
* Bonos trimestrales
* Trabajo remoto
* Periodo de banca
* Buenos compañeros de trabajo","*
 Supervisores que no tienen el nivel
- - Como ejemplos:
- - - Los supervisores se la pasan hostigando para que uno saque 
certificaciones que ni ellos tienen. La verdad, no sé qué criterio toman
 para subir a las personas a nivel de consultores líderes (supervisores)
- - - Piden nivel de inglés que ni ellos tienen
- - - El que a mí me tocó pensaba que las diferentes herramientas de 
control de versiones distribuidas en el mercado eran lo mismo, y parecía
 redundante anotarlas
- - - Brilló por su nula capacidad de tracking de los meetings 1:1. 
Fueron pérdida de tiempo porque no anotaba ni daba seguimiento a lo que 
se platicaba
* Directores incompetentes
- - Uno de los directores pensó que quería dar helpdesk support después 
de mencionarle que quería un enfoque mas de automatización
* Proyectos horribles
- - Había que estar soportando un pseudoarquitecto del lado del cliente 
que ni sabía las bases de AWS, pero que quería estar involucrado hasta 
en las decisiones de desarrollo
* Cero flexibilidad
- - Al estar remoto, uno esperaría mayor flexibilidad, pero la mayoría 
de los clientes querían o preferían una especie de oficina remota con 
una jornada rígida
* Micromanagement disfrazado
- - Las juntas y algunos mensajes disfrazados de ""¿Cómo estás?"", solo 
eran para ver si uno estaba cerca del teclado o cuánto tiempo uno se 
tardaba en responder
- - Para el periodo de banca, había que estar de acuerdo con ciertas 
""métricas"" que ni eran parte del contrato original
* Criterios de performance absurdos
- - Ni cumpliendo con el 100% de los puntos establecidos te aseguraba 
una promoción
- - Pedían que uno la hiciera de ventas, nana del cliente, soporte de 
recursos humanos, entre otras . . . sin paga adicional
- - Muchas de las cosas que pedían, estando o no en proyecto, sumaban 
más horas de las que se suponía la jornada, pero mencionaban que no 
había pago de horas extra. Que eso era parte de dar el extra
* Disfuncionalidad corporativa de otro nivel
- - No había comunicación ni claridad acerca de los proyectos internos, 
todo a la mera hora se sabía (si acaso lo mencionaban)
- - Cero transparencia acerca de la toma de decisiones
- - Promesas nivel gobierno: ""Este año lo volveremos a evaluar...""
- - Mejor sacar acuerdo para golfito en lugar de proveer una silla 
ergonómica
* Estrés constante
- - Un par de conocidos se salieron por recomendación del médico de 
evitar estrés innecesario o atenerse a posibles complicaciones por 
exceso de estrés. A los supervisores ni les importa si te enfermas, solo
 quieren quedar bien con sus jefes y no molestar al cliente
* La frase de oro: ""Con el cliente si tu ganas, ya perdiste porque te 
van a evaluar de muy mala manera""

Del lado de Apex Systems USA no sé cómo sea el management, del lado de 
Apex Systems México fue una experiencia de tipo ""Empresa Mexicana Líder 
en su Ramo""",N/A,N/A,Spanish
Apex Systems,N/A,"Prestaciones superiors a la ley
Buen salario",No hay caja de ahorro,N/A,N/A,Spanish
Apex Systems,N/A,"La
 banca no es un lugar en el que peligre mi puesto como en otras 
empresas. Ofrecen buenos recursos de entrenamiento y fomentan el 
crecimiento de manera constante.",No se tiene la prestación de fondo de ahorro.,N/A,N/A,Spanish
Apex Systems,N/A,"-sueldo
-algunas prestaciones como bonos trimestrales","-oportunidades de crecimiento no tan buenas 
-mucha burocracia y secretismo en los proyectos
-falta de comunicación entre apex y los proyectos",N/A,N/A,Spanish
Apex Systems,N/A,"muchas oportunidades
Nunca te van a correr
oportunidades de transicionar
Buen salario
Buena gente
comprensivos
Buenos bonos cada Cuarto","Las actividades extras como cursos y/o cosas de tiempo libre,
Son obligatorias",N/A,N/A,Spanish
Apex Systems,N/A,Muy buena empresa para poder hacer carrera,"Sueltos no bajos, pero no son como lo esperaria",N/A,N/A,Spanish
Apex Systems,N/A,"Buenas prestaciones, buen ambiente laboral y cultura",No cuenta con caja de ahorro y los vales de despensa pudieran ser un poco más,N/A,N/A,Spanish
Apex Systems,N/A,"Capacitacion
algunos empleados son super amables","-
 La manera en que te despiden, a varias personas les han mandado 
abogados a sus casas sin aviso para despedirlo, sin importar si esta su 
familia o familiares enfermos. es una pesima practica que no explica lo 
de great place to work.
- Subir es super dificil tienes que hacer activiades internas y con 
clientes.
hace muy poco solia ser una muy buena empresa, pero en la actualidad 
debido a sus malas practicas esta dejando de ser un buen lugar",N/A,N/A,Spanish
Chubb,N/A,"Buen salario
Excelentes prestaciones muy superiores
Bonos
Buen ambiente laboral","Crecimiento
Capacitación
Procesos muy amplios",N/A,N/A,Spanish
Chubb,N/A,"Flexibles en horarios y vacaciones
Buen sueldo
Buenas Prestaciones
Híbrido o Remoto","Ambiente laboral malo
Exceso de cursos obligatorios
Cambios de management seguido
Desconexión entre RH y sus Equipos
Desconexión entre todos los equipos",N/A,N/A,Spanish
Chubb,N/A,"La
 ventaja es que al ser practicante y tener tiempo parcial se acomoda muy
 bien a tus estudios, además el formato híbrido es ideal como 
estudiante.",La organización y comunicación debería mejorar.,N/A,N/A,Spanish
Chubb,N/A,"Flexibilidad
Aprendizaje
Buen lugar
Crecimiento
Estabilidad","Burocracia
Ambiente corporativo
-
-
-",N/A,N/A,Spanish
Chubb,N/A,"Muy buen ambiente laboral, muy automatizado todo, definitivamente es un buen lugar para trabajar.","Ninguna, en realidad fue una muy buena experiencia y aprendes demasiado.",N/A,N/A,Spanish
Chubb,N/A,"prestaciones, ambiente laboral, mucho crecimiento profesional","algunos lideres con muy mala actitud, no ven por el empleado y te califican mal al cierre de año",N/A,N/A,Spanish
Chubb,N/A,Todo el ambito laboral era bueno,Ninguna que pude ver en mi tiempo alli,N/A,N/A,Spanish
Chubb,N/A,"Buen sueldo
Buenas prestaciones temporales
Sin presiones 
Mucho tiempo libre","Sub-contratado 
Sin beneficios reales 
Sin beneficios reales
Aguinaldo de 15 dias 
Equipo de computo anticuado 
Sin beneficios 
Favoritismo para obtener la base 
Si respaldo",N/A,N/A,Spanish
Chubb,N/A,"Prestaciones superiores
Home office
Instalaciones
Buen ambiente laboral","Salario
Sobrecarga laboral
Mala comunicación
Falta de crecimiento",N/A,N/A,Spanish
Chubb,N/A,"Early Friday, días libres, utilidades, flexibilidad horaria, modalidad hibrida","Pésima cultura, ambiente no tan amigable para gente nueva. Recursos Humanos no hace un buen trabajo.",N/A,N/A,Spanish
Chubb,N/A,Buenas prestaciones seguro y ambiente laboral,Depende del proyecto el nivel de exigencia,N/A,N/A,Spanish
Chubb,N/A,"Salario competitivo
Oportunidades de rotacion
Ambiente joven (en hub Madrid)","-Muy top-down

Es normal para empresas tan grandes",N/A,N/A,Spanish
Chubb,N/A,Buenos beneficios como los seguros,Mucha burocracia y procesos que son comolo,N/A,N/A,Spanish
Chubb,N/A,"Tienes oportunidad de crecimiento, proyectos y herramientas",Muchos procesos burocráticos para desarrollar,N/A,N/A,Spanish
Chubb,N/A,Prestaciones y sistema híbrido de trabajo,"El crecimiento es lento, ya que no hay mucha rotación",N/A,N/A,Spanish
Chubb,N/A,"prestaciones, medio tiempo, y buen ambiente",Dejaron de dar muchas prestaciones,N/A,N/A,Spanish
Chubb,N/A,"-Buen ambiente laboral, haces muchos amigos todos son muy profesionales
-prestaciones por encima de la competencia por ejemplo tienen plan de pension
-Hay apoyo por parte de los jefes directos ya que upper management si es muy exigente
-Instalaciones muy comodas","la
 carga de trabajo a veces puede ser muy pesada
entre juntas y deploys a veces las jornadas se extienden hasta tarde en 
la noche y esto complica poder ir a la oficina los 3 dias a la semana 
que requiere
-Te tienes que estacionar a 4 edificios de distancia",N/A,N/A,Spanish
Chubb,N/A,"Fondo de ahorro, horario flexible (híbrido), instalaciones buenas.",No es muy claro subir de jerarquía,N/A,N/A,Spanish
Chubb,N/A,"Medio tiempo, hibrido, cerca de escuelas, buena beca",Falta de desarrollo a los becarios,N/A,N/A,Spanish
Chubb,N/A,"Buenas prestaciones, seguro de gastos medicos menores y utilidades",Falta de conocimiento tecnico en muchas areas y lideres sin experiencia tecnica con tiempos insostenibles,N/A,N/A,Spanish
Chubb,N/A,Buenas prestaciones excelente ambiente laboral,No es full home office,N/A,N/A,Spanish
Chubb,N/A,"Prestaciones arriba de ley 
Días extras de vacaciones","Eventos muy básicos para los empleados, cada vez más complicado vender",N/A,N/A,Spanish
Chubb,N/A,"Buen
 clima de trabajo, son bastante flexibles a la hora de equilibrar vida 
personal y trabajo, dan reconocimiento por comienzo de ciclo lectivo y 
para fin de año,","los
 sistemas que usan son obsoletos, demasiado burocrático todo, lo que te 
impide avanzar con el trabajo, los sueldos son acorde a mercado, entras 
en categoria 2 de convenio de seguros y es muy dificil que te suban de 
categoría. Pocas posibilidades de crecimiento, el sueldo lo percibis el 
primer día habil del mes",N/A,N/A,Spanish
Chubb,N/A,"Facilidades, horario, ambiente, jefes, ubicacion","Cierre de mes, cargas de trabajo",N/A,N/A,Spanish
Chubb,N/A,que tu cv se va a ver bonito con el nombre chubb pero nada mas,"los
 equipos se manejan por dioses intocables sin importar como tratan a sus
 subordinados. si te quejas te corren. te cargan de trabajo sin medir y 
si no lo haces te corren. si no te cuadras con el dios (director) te 
corren. reajustan personal sin importar nada. a recursos humanos le 
importa un cacahuate el ambiente laboral",N/A,N/A,Spanish
IBM,N/A,"Empresa conservadora.
Ofrece crecimiento y desarrollo de plan de carrera.","Mayor exposure para vacantes en India.
Muchos puestos se estan moviendo a otros lugares .",N/A,N/A,Spanish
IBM,N/A,"Muy bien todo, excelente ambiente","Nada que decir, todo bien",N/A,N/A,Spanish
IBM,N/A,Ambiente laboral es muy bueno,Es muy empresarial y ya,N/A,N/A,Spanish
IBM,N/A,"Reto tecnológico según el proyecto donde estés
Equipo grande donde hay margen de aprendizaje","Presencialidad en oficinas
Horarios semi-rígidos",N/A,N/A,Spanish
IBM,N/A,Puedes tele trabajar en función del proyecto,"Te
 dicen que te forman pero la realidad es que te lanzan en proyectos sin 
saber nada y las promociones a banda 7 están paralizadas. Suben muy 
pocos",N/A,N/A,Spanish
IBM,N/A,"Muy buenas prestaciones, transporte de la empresa incluido, salario competitivo","muchos despidos ultimamente, cada vez suben la carga de trabajo por los mismos despidos, ya obligan a ir a la oficina.",N/A,N/A,Spanish
IBM,N/A,"- Trabajo estable
- Buenas prestaciones
- Libertad de tomar vacaciones
- Buenos valores y compañeros","Una
 vez estas dentro es bastante difícil aumentar tu sueldo, aun cumpliendo
 con lo necesario. Suelen agregar mas y mas requerimientos y al final 
algunas veces solo te rechazan la promoción por ""temas de presupuesto"".",N/A,N/A,Spanish
IBM,N/A,"Muchos beneficios, como seguro de auto, vida, lentes grátis entre muchas cosas",Subir de banda es casi imposible,N/A,N/A,Spanish
IBM,N/A,Prestaciones buenas sobretodo en caja de ahorro,"No
 te asignan proyectos , si te mandan a banca ten por seguro que te 
despistan a menos que te lleves bien con los managers que asignan los 
proyectos",N/A,N/A,Spanish
IBM,N/A,"Buen sueldo
Buen ambiente laboral","Pocas oportunidades de crecimiento
Instalaciones un poco lejanas",N/A,N/A,Spanish
IBM,N/A,"Cultura Organizacional, Globalización, Intercambio entre miembros de distintos países, aprendizaje y desafíos constantes,","Los aumentos no son tan recurrentes como me hubiese gustado, a pesar del desempeño.",N/A,N/A,Spanish
IBM,N/A,"Prestaciones, oportunidades, cursos, carga laboral","Sueldo, aumento, cambio de banda",N/A,N/A,Spanish
IBM,N/A,Mucho training y viajes. Buena cultura. Buena prepaga galeno o smg,"Muuuuy
 pocos beneficios. Aumentos de salario cada 6-7 meses y a inflación 
vencida. No hay bono. La cuota de comisión es la que le pinta al de 
comercial ponerte y si sale que ganas mucho te la bajan.",N/A,N/A,Spanish
IBM,N/A,La chapa que capaz daba decir trabajo en IBM,"El sueldo es un desastre, entra gente siempre que gana màs que vos, si te quedas años ahi sos pobre, no cuidan a las personas",N/A,N/A,Spanish
IBM,N/A,"Dueño
 de tu tiempo una ves que sabes como hacer las cosas, trabajo hibrido, 
el seguro de gastos médicos, el seguro de flotilla de autos, en ventas 
los bonos si llegas a tu meta son muy buenos.","Constantemente
 tienes que estar demostrando nuevos conocimientos aunque tu trabajo sea
 excelente y ´por más que entregues todo a tiempo siempre habrá un 
sistema nuevo de inteligencia artificial que te ´pueda sustituir.",N/A,N/A,Spanish
IBM,N/A,"El ambiente laboral, el cuidado al trabajador, los valores de la empresa hace que trabajes feliz y comodo.",Las prestaciones muy buenas solo el fondo de ahorro esta a la mitad del tope de ley.,N/A,N/A,Spanish
IBM,N/A,"1.Cultura organizacional sólida
2.Fuerte enfoque en diversidad e inclusión
3.Buen equilibrio entre vida laboral y personal
4.Prestaciones y beneficios competitivos
5.Marca fuerte para el desarrollo profesional","1.Crecimiento profesional lento
2.Movilidad interna complicada
3.Dependencia del proyecto o cliente
4.Gestión y liderazgo inconsistentes
5.Salarios que pueden estancarse",N/A,N/A,Spanish
IBM,N/A,"- hay 2 días de Home Office 
- hay gente que está comprometida por los beneficios que se otorgan 
- un ambiente de trabajo ok
- vending machines que reciben tarjeta de crédito y efectivo","- Demasiado lejos de la ZMG sin rutas alternas y si las hay son peligrosas.
- Las rutas que ofrecen no abastecen ni mitigan nada y lso horarios son terribles
- Hay cafetería, no hay proveedor (un espacio con sillas y mesas)
- No hay mucha variedad de comida cerca
- Muy burocrático todo, y todo mundo te manda con alguien más, nadie se hace cargo de nada (ni el manager)
- Creen que un AI Chatbot te saca del apuro en absolutamente todo",N/A,N/A,Spanish
IBM,N/A,"Remoto, buen sueldo, aprendizaje continuo, plataformas para certificado, networking",Puede ser inestable si el proyecto con el que trabajas no continúa o ya no necesita de IBM,N/A,N/A,Spanish
IBM,N/A,"Haces curriculum, networking, buenos cursos. Teletrabajo.",Sueldos bajos y condiciones mejorables. Largas horas.,N/A,N/A,Spanish
IBM,N/A,Good environment to work for,difficult to climb the ladder,N/A,N/A,English
